id,stable_height
391801,4
391966,4
392310,4
392728,3
393080,3
393434,2
393913,3
394070,1
394446,3
394725,3
394833,3
395043,5
395662,1
395985,5
396736,4
396771,4
397469,3
398232,3
400003,5
400126,4
400505,3
402037,3
403421,1
403442,5
403523,3
403793,5
404937,1
404972,2
405647,4
406307,2
406670,1
407441,5
407665,5
407794,5
407854,5
407872,1
408020,5
408082,5
408874,5
409472,5
410085,3
410461,5
411298,3
412602,3
412778,5
417074,2
417127,4
417973,2
418634,3
419393,3
420191,3
420367,3
420678,3
420798,4
421043,2
421056,3
422017,4
422452,3
422803,4
422937,3
423161,3
423494,5
423957,2
424357,3
424657,4
424781,5
425274,3
427653,2
427737,2
428122,3
428610,5
429161,4
429784,3
431546,3
431613,1
431768,4
432167,4
432339,3
432375,2
432571,5
432815,5
434202,5
435501,5
436225,1
436677,1
436976,4
437088,1
437939,3
437955,5
438042,3
438480,5
439391,2
440356,3
441164,4
441208,2
441397,6
442017,5
442521,2
443632,3
444096,4
444167,3
445154,1
446338,4
446448,2
447369,4
447846,2
447872,4
447874,5
447900,3
448162,5
448332,5
448464,2
449046,5
449241,5
449610,5
450953,4
451215,3
451864,3
451874,3
452164,3
452199,3
452576,3
453293,5
453912,3
454316,4
454485,3
454716,5
455282,4
455453,3
456195,5
456247,4
457020,4
457778,1
460380,3
460526,5
461318,1
461690,2
462044,2
462143,5
463086,4
463458,3
463857,5
463920,4
464157,1
465082,3
465280,4
465742,1
467243,3
468234,4
469276,4
469360,5
469408,3
469442,4
469554,4
469602,3
470321,5
470709,2
471322,5
471564,4
471826,5
472059,5
472249,3
472450,4
472537,3
472964,4
472996,3
473921,4
473977,2
474101,4
474994,5
475059,3
475122,2
475204,2
475496,3
476350,5
476667,5
477608,2
477630,4
478110,3
479130,3
479453,3
480514,2
480574,3
480790,3
481951,3
482677,5
483711,5
483811,3
484082,2
484377,2
484465,3
485015,4
485159,1
485725,2
486501,3
486687,3
486788,3
486881,4
487123,5
487389,4
487864,3
488384,5
488449,2
488663,3
488705,4
489775,3
489913,5
492543,4
492740,5
493323,5
494653,3
495802,3
497247,5
498043,4
498180,1
498644,5
498920,5
499850,2
500340,2
501121,4
501202,2
501918,4
502459,3
502778,2
504505,4
504562,1
504917,4
505018,3
505163,5
506147,2
506500,3
506700,4
507466,5
508834,4
510733,3
511409,3
512005,5
512271,1
512573,2
512808,4
513297,2
513496,2
513681,2
514670,3
514826,1
515413,3
516494,2
516822,4
518289,5
519370,5
519789,3
520897,4
521618,5
521781,5
522007,3
522158,4
522744,2
522960,4
523462,5
524062,4
524915,4
525774,5
525824,3
525903,4
526069,2
526098,2
526234,2
527750,5
531305,5
531876,5
531904,2
532172,3
533555,4
533767,4
533788,2
535177,3
537006,1
537600,2
538061,5
538065,5
538211,4
538403,2
538981,5
541198,3
542572,4
542953,3
543057,5
543243,3
544473,1
544597,3
545089,4
545138,5
545779,5
546824,2
547466,3
547626,3
547946,4
548012,2
548104,5
549431,5
549479,3
549564,5
550104,4
550953,2
551298,3
551320,3
551349,5
551780,3
552457,4
552623,4
553324,1
553448,3
554292,2
554539,4
554598,2
554882,2
555084,4
556589,4
557230,3
557657,5
557974,2
559469,3
561149,5
561717,5
561815,4
562807,3
563313,3
564154,4
564829,5
565090,5
565616,4
566813,4
567241,5
568157,3
568460,4
568789,3
568992,4
569100,2
569396,3
569738,5
569810,3
570015,4
570084,2
571234,4
571615,2
571981,5
572667,4
573337,5
573563,3
573770,4
574303,5
576814,4
577042,3
577054,5
577442,3
579967,4
580263,3
580312,4
580598,3
582364,4
583626,2
583712,4
584144,4
586221,5
586584,1
586934,2
587294,4
587672,5
588415,4
588924,4
590240,2
590802,4
591040,4
591563,4
592066,1
592608,3
593473,5
593587,3
595402,1
595637,5
596742,4
597727,3
598985,4
599801,2
600554,3
600818,5
601187,4
601919,5
602561,2
602998,5
603245,5
603807,6
605268,2
605637,4
606288,4
606494,2
606639,4
606942,5
607376,4
607511,2
607592,5
607820,3
608016,5
609071,5
609133,4
609154,1
609487,2
609813,3
612109,4
612196,4
613669,2
614201,3
614442,2
615027,5
615243,5
615656,3
616634,5
617597,3
617966,5
619673,4
620079,4
620549,2
620552,2
620921,4
620971,5
621089,3
621102,4
621144,5
622037,4
622126,5
622801,4
623622,3
624100,3
624197,3
624383,4
624970,4
625144,4
625472,2
625657,2
625908,3
626173,5
626286,4
626893,4
628823,3
628937,4
629195,2
629233,5
629458,4
629572,4
631226,4
631432,5
631833,5
632505,3
632622,3
633008,4
633773,3
634098,4
635332,4
638140,4
638975,2
639156,5
641350,4
642310,2
643189,4
643268,4
643317,5
644120,2
644535,5
644927,5
645080,4
645252,3
645721,3
645986,4
646599,5
647933,1
648180,4
649642,5
650155,2
650450,3
651042,2
651069,3
651349,4
651810,5
652117,5
652492,4
652526,3
652710,4
653300,5
654351,1
654542,5
654868,2
656040,5
656487,3
657124,5
657161,4
658555,3
658622,4
659032,3
659888,4
660114,4
661404,3
662149,3
662523,3
662807,4
663610,3
663625,1
664304,3
664378,2
665513,5
665749,3
665805,5
666141,3
666330,3
666360,4
667215,4
667842,2
668103,5
669253,4
670181,3
670477,1
670929,3
672218,2
672776,5
672819,2
672975,4
673148,4
674012,5
674491,4
675062,3
676124,5
676426,3
676552,5
676718,3
677118,3
677355,4
677406,3
680357,1
681047,2
681066,4
681140,5
681178,3
681203,3
681962,5
681969,5
682227,5
682500,5
683403,4
683436,3
683736,5
684781,3
685059,5
685496,5
686050,5
686077,1
686912,3
687314,3
687554,3
687844,4
687894,5
688020,4
688157,4
689530,5
690125,3
690319,3
690591,2
691067,3
691441,2
692103,5
692405,4
692608,4
692614,4
693244,4
694058,4
694249,2
694383,4
695306,5
695476,4
695706,3
698204,2
698421,2
698730,4
699252,3
699764,5
699994,3
700255,5
700399,5
700675,5
701660,4
702953,3
703427,4
703453,3
704433,2
704549,5
705466,3
706124,4
706394,2
706693,6
706708,2
706882,4
707279,3
708002,4
708528,5
709807,4
709891,4
709947,5
710195,5
710916,3
710996,5
711034,5
711462,5
712085,3
712498,4
712599,3
712768,4
712885,5
712969,5
714093,5
714174,4
714465,5
714633,3
715684,5
715695,3
715981,3
716499,3
716518,5
716804,4
716827,3
717088,3
717317,2
717514,2
717620,4
717917,1
718077,4
718197,4
718246,1
718412,2
718635,5
718936,3
718954,3
719120,3
720752,4
721239,1
722554,3
723052,4
723617,4
724266,1
725056,4
725496,2
726030,4
726825,1
728701,5
729078,2
729270,5
729636,3
729832,4
730709,5
730806,5
731892,4
732331,5
732567,3
732788,1
733065,5
734619,3
734872,5
735058,5
736249,3
737043,2
737620,5
737653,5
737948,5
737951,3
738033,2
738068,4
738455,2
738873,4
738880,4
739682,4
741295,5
742271,4
743581,4
743633,1
744780,4
745688,5
745747,2
746288,1
747252,3
747356,5
749279,2
750971,2
751804,4
752190,4
752404,3
752471,5
752571,5
753234,3
753504,5
753904,4
754936,5
755605,5
755927,4
755998,3
757401,1
757469,2
758126,2
758730,1
758962,4
759163,1
760107,4
761459,4
761601,3
761912,5
763110,5
763412,3
763661,4
763827,3
764210,4
764480,3
764625,2
765615,5
766138,4
767265,3
767439,3
767603,2
769093,3
769593,1
770247,3
770494,2
773358,5
773533,3
773758,4
773913,5
774146,2
775272,5
775780,4
776669,3
777246,5
777624,5
779357,3
779690,3
779864,5
780200,4
780267,3
780795,2
780797,4
782988,3
783280,2
783307,1
783649,4
783807,3
784915,4
785362,5
785542,3
785868,1
786092,1
787002,1
787083,4
787290,3
789039,4
790711,5
790984,4
791783,5
792323,4
792540,2
792620,4
792724,4
792820,5
793688,4
794035,4
794178,5
794231,2
794552,5
795555,4
795628,4
796451,3
797099,4
797504,2
798096,3
798298,4
799732,5
799966,2
800090,5
800304,4
800600,5
801401,5
801408,2
802419,4
802972,4
803152,2
803581,4
804036,5
804129,3
804793,4
805060,2
805244,4
805829,4
806152,4
806447,2
806525,5
806715,4
807166,5
807769,3
808036,1
808587,5
810409,2
810697,4
811848,5
812994,4
814242,5
814509,2
814663,4
814963,5
815183,5
815280,5
817464,3
818007,2
818706,3
818823,4
818962,3
819544,5
819828,4
820254,1
820487,4
821344,5
821416,5
821642,5
821867,5
822400,5
823420,3
823679,4
824188,5
824920,5
825071,2
825569,5
825877,4
826430,4
826772,3
827483,5
828183,5
828612,2
828737,1
829039,2
829686,2
829766,3
831046,4
831219,5
831722,4
831976,2
832333,3
832937,2
833244,4
833781,4
833876,5
834715,4
834851,3
834946,4
835042,3
835182,2
835205,4
835858,5
836228,4
836372,5
836738,3
837103,2
838158,2
838342,2
838451,4
838651,2
839007,4
839507,3
840347,2
840684,4
842890,5
843116,5
843131,4
844280,5
845800,3
846151,4
846224,3
846544,3
846837,2
847752,3
847824,1
848836,2
848949,4
849440,4
849665,5
850566,3
850832,5
851095,2
851226,4
853401,5
853495,3
853603,4
853809,2
855175,3
855219,4
855444,4
855635,5
856344,5
857729,4
859374,3
859554,4
859827,5
860023,3
860576,5
860764,5
861322,5
862896,2
863187,3
864504,4
864509,1
865192,2
865519,5
865604,4
866259,5
866741,1
867371,2
867762,5
867978,2
869519,3
870151,5
872302,4
873274,3
873524,1
873937,3
873949,2
874500,5
875122,4
875315,5
875369,3
875424,2
877498,4
877720,2
878379,4
878900,4
879478,5
879557,4
880060,4
880734,5
882466,5
883370,5
883940,3
883971,4
884529,4
885184,3
885835,5
887524,4
888992,3
889571,4
889723,2
889832,2
889897,4
890973,4
891372,4
891572,2
891579,4
892631,5
894221,4
895491,2
896051,4
896882,3
897131,2
899278,3
899638,4
899651,4
900064,1
900248,3
900508,3
901328,4
901402,5
901415,2
902287,3
902487,2
902997,3
904332,3
904471,5
904709,4
906284,4
906428,4
906582,5
906815,3
907735,5
907939,2
908117,3
908723,2
908726,5
909435,5
909526,4
909650,1
909908,4
910649,4
911001,2
911146,4
911383,4
911534,3
912492,5
912647,4
912792,4
912916,1
913112,3
913454,3
914757,3
914808,4
915742,2
915950,3
916269,5
916777,5
917385,4
917633,3
918623,4
919338,3
919903,3
920126,4
920791,4
922217,3
922798,5
923039,5
923053,5
924110,5
924202,4
924940,5
926819,2
927686,5
928890,4
929075,2
929308,5
929360,4
930125,3
930906,4
930980,3
931579,5
932171,5
932560,1
932639,5
932965,5
933376,3
934156,2
934430,5
935389,5
935475,4
936568,3
938219,5
938696,4
938756,3
939297,1
939679,2
939853,5
940974,5
941131,5
941176,5
941310,3
941983,5
942520,2
942565,4
942654,3
942819,3
943843,5
944876,2
944971,2
945618,2
945855,3
946069,3
947682,3
948031,4
948978,4
949006,4
949636,3
949639,2
950098,5
950472,4
950781,2
951097,3
951344,3
951758,4
952215,5
952484,1
952547,4
955099,4
955103,3
955345,4
955867,4
957170,4
957242,4
957418,4
958046,3
958251,4
958634,4
959027,2
959328,5
959576,1
959808,3
959977,4
960005,3
960016,2
960102,2
960708,3
961160,5
961499,3
961561,5
961655,2
961887,2
962682,3
963012,5
963294,5
963864,5
965191,5
966085,5
966627,1
966685,3
967627,5
967985,2
968632,2
968917,5
968980,5
969035,5
969240,5
969841,5
970490,3
970864,5
971360,3
971365,2
971572,5
972618,5
972763,2
973037,4
973447,5
973453,5
975919,4
976320,5
977307,4
977514,4
977606,5
978614,5
978936,2
978942,3
979797,3
979945,3
979970,4
980067,3
980133,2
981844,4
982115,3
983892,5
984929,3
985291,4
985996,5
986120,5
986394,1
986416,5
986573,1
987523,4
987648,2
987814,3
988979,5
989624,4
989812,5
991232,5
991468,2
991650,5
991872,5
992639,4
993522,4
993528,5
993695,4
993746,3
993911,4
994163,4
994528,5
996045,4
996098,5
996907,2
997010,4
997341,5
997452,4
997666,4
997691,3
998082,4
998419,2
998676,4
998916,5
999235,2
999651,3
