id,stable_height
276897,3
277119,3
277356,1
277451,1
277634,3
278427,3
278800,1
279176,2
279705,1
279716,4
280100,1
280928,3
282118,3
282224,3
282451,3
282612,3
282910,1
283019,6
284359,2
284799,3
284830,1
285000,3
285883,4
286236,3
286256,1
287072,4
288211,3
288481,6
288650,5
290154,5
291959,3
292213,1
292622,1
294648,1
295376,1
296504,3
297729,1
298110,3
298632,3
299928,6
301816,1
302399,3
303715,2
303965,1
304463,2
304706,1
304752,5
305216,3
307082,2
307227,1
307382,2
307915,1
308062,3
308175,3
308270,3
308602,1
308677,1
308763,3
309576,5
309948,3
309968,3
310453,3
310510,1
310803,1
311114,2
311559,3
312387,3
313613,1
313707,2
314206,6
315336,3
315576,1
315600,1
315694,3
316179,5
317338,2
317588,2
317615,3
317731,2
318493,2
318986,3
320203,2
320821,1
320905,1
321858,1
322277,1
322451,1
322668,3
324193,3
324563,3
326775,2
327400,2
327620,3
327685,5
328414,3
328448,1
329028,1
330160,1
330273,3
330693,3
330855,1
330988,1
331540,4
331817,5
333128,3
333228,1
333448,3
333562,1
334221,4
334231,3
334321,1
334368,1
334503,2
335068,5
335223,3
335492,3
336042,1
336322,2
336657,4
337579,5
337635,1
338141,3
338225,5
338331,5
338374,3
338375,2
339768,3
340958,3
341153,2
341615,3
341873,3
341913,3
343633,1
344270,1
344622,6
345411,1
347789,2
347801,2
348486,3
350736,1
351112,5
351140,5
351157,3
351787,1
351896,3
352361,2
353117,3
353146,3
354037,1
354772,3
354888,4
355514,3
355742,4
355968,2
356796,6
356944,1
357233,6
357438,1
357500,3
357714,3
357872,1
358254,2
358369,1
358807,1
358900,1
359883,5
360147,2
360911,3
361187,4
361384,3
361659,3
362030,3
362076,2
363227,1
363710,3
363825,3
363898,2
364241,2
364485,3
365107,3
365222,2
365763,2
367820,6
368168,4
368178,3
368540,1
368714,3
368819,2
369426,1
369792,3
370288,3
371343,1
371816,1
372063,5
372478,3
372811,3
372851,1
373017,1
373158,1
374993,3
375478,3
375793,1
376091,2
377430,3
377724,1
377747,1
377814,1
378537,1
379232,1
379301,3
379435,3
379447,2
379943,2
382162,2
382184,3
382987,1
384002,3
384745,3
384751,3
384905,2
384985,2
385213,1
385366,3
385368,2
385438,3
385657,2
388389,5
388449,2
389041,5
389525,2
390120,3
390544,1
390775,3
390956,1
391048,2
391155,2
391801,3
391966,2
392310,3
392728,3
393080,2
393434,3
393913,3
394070,1
394446,1
394725,1
394833,3
395043,3
395662,2
395985,3
396736,4
396771,5
397469,2
398232,3
400003,6
400126,2
400505,2
402037,1
403421,1
403442,3
403523,6
403793,1
404937,1
404972,3
405647,1
406307,1
406670,1
407441,3
407665,3
407794,4
407854,3
407872,1
408020,3
408082,1
408874,3
409472,3
410085,3
410461,1
411298,3
412602,3
412778,3
417074,1
417127,3
417973,1
418634,2
419393,1
420191,2
420367,1
420678,4
420798,5
421043,3
421056,3
422017,1
422452,2
422803,4
422937,3
423161,3
423494,1
423957,3
424357,5
424657,6
424781,1
425274,3
427653,3
427737,1
428122,3
428610,3
429161,2
429784,4
431546,3
431613,2
431768,2
432167,6
432339,3
432375,3
432571,1
432815,1
434202,1
435501,1
436225,1
436677,2
436976,2
437088,2
437939,3
437955,1
438042,2
438480,1
439391,3
440356,5
441164,3
441208,3
441397,1
442017,3
442521,3
443632,1
444096,1
444167,2
445154,1
446338,5
446448,3
447369,6
447846,2
447872,2
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,2
451215,1
451864,2
451874,4
452164,3
452199,4
452576,1
453293,3
453912,1
454316,3
454485,3
454716,1
455282,3
455453,1
456195,1
456247,3
457020,1
457778,3
460380,5
460526,1
461318,2
461690,2
462044,3
462143,3
463086,5
463458,2
463857,3
463920,6
464157,2
465082,1
465280,1
465742,2
467243,2
468234,1
469276,6
469360,3
469408,3
469442,3
469554,3
469602,3
470321,3
470709,3
471322,3
471564,3
471826,3
472059,3
472249,3
472450,2
472537,3
472964,5
472996,3
473921,5
473977,3
474101,3
474994,1
475059,1
475122,1
475204,1
475496,3
476350,3
476667,3
477608,2
477630,4
478110,4
479130,1
479453,3
480514,1
480574,1
480790,3
481951,5
482677,4
483711,4
483811,3
484082,2
484377,3
484465,3
485015,3
485159,2
485725,1
486501,3
486687,3
486788,2
486881,2
487123,2
487389,5
487864,3
488384,1
488449,2
488663,3
488705,2
489775,5
489913,1
492543,3
492740,3
493323,3
494653,3
495802,1
497247,2
498043,3
498180,2
498644,3
498920,3
499850,1
500340,2
501121,4
501202,3
501918,5
502459,3
502778,3
504505,4
504562,2
504917,2
505018,3
505163,1
506147,2
506500,1
506700,1
507466,1
508834,4
510733,5
511409,1
512005,3
512271,1
512573,1
512808,5
513297,3
513496,2
513681,1
514670,3
514826,1
515413,1
516494,1
516822,2
518289,3
519370,3
519789,4
520897,1
521618,3
521781,1
522007,1
522158,5
522744,2
522960,6
523462,3
524062,5
524915,6
525774,3
525824,2
525903,3
526069,3
526098,3
526234,1
527750,3
531305,3
531876,1
531904,3
532172,3
533555,1
533767,6
533788,3
535177,4
537006,1
537600,2
538061,2
538065,1
538211,5
538403,2
538981,2
541198,3
542572,5
542953,1
543057,2
543243,1
544473,2
544597,1
545089,3
545138,3
545779,1
546824,1
547466,6
547626,4
547946,3
548012,2
548104,1
549431,3
549479,1
549564,2
550104,3
550953,1
551298,3
551320,5
551349,4
551780,1
552457,5
552623,4
553324,1
553448,1
554292,1
554539,5
554598,3
554882,1
555084,2
556589,3
557230,3
557657,3
557974,3
559469,1
561149,1
561717,5
561815,1
562807,4
563313,3
564154,1
564829,3
565090,3
565616,1
566813,4
567241,1
568157,3
568460,4
568789,2
568992,5
569100,1
569396,5
569738,3
569810,3
570015,3
570084,3
571234,5
571615,2
571981,4
572667,2
573337,1
573563,1
573770,3
574303,3
576814,1
577042,3
577054,4
577442,3
579967,3
580263,1
580312,5
580598,5
582364,2
583626,1
583712,3
584144,3
586221,2
586584,2
586934,3
587294,3
587672,1
588415,3
588924,3
590240,1
590802,2
591040,1
591563,2
592066,2
592608,1
593473,3
593587,3
595402,2
595637,1
596742,1
597727,4
598985,1
599801,1
600554,5
600818,3
601187,6
601919,1
602561,1
602998,2
603245,1
603807,1
605268,1
605637,5
606288,1
606494,3
606639,1
606942,3
607376,5
607511,2
607592,3
607820,4
608016,4
609071,3
609133,6
609154,2
609487,1
609813,3
612109,1
612196,5
613669,1
614201,3
614442,1
615027,3
615243,1
615656,1
616634,3
617597,1
617966,3
619673,1
620079,1
620549,2
620552,2
620921,2
620971,1
621089,3
621102,1
621144,2
622037,3
622126,1
622801,4
623622,6
624100,5
624197,4
624383,2
624970,1
625144,4
625472,2
625657,3
625908,3
626173,1
626286,1
626893,6
628823,3
628937,2
629195,1
629233,3
629458,5
629572,1
631226,3
631432,3
631833,1
632505,5
632622,3
633008,5
633773,2
634098,6
635332,3
638140,5
638975,2
639156,1
641350,2
642310,2
643189,1
643268,5
643317,3
644120,2
644535,3
644927,3
645080,2
645252,3
645721,3
645986,3
646599,3
647933,2
648180,3
649642,3
650155,3
650450,3
651042,1
651069,2
651349,2
651810,2
652117,1
652492,1
652526,1
652710,3
653300,3
654351,2
654542,1
654868,1
656040,1
656487,3
657124,1
657161,2
658555,2
658622,5
659032,1
659888,3
660114,5
661404,3
662149,1
662523,2
662807,2
663610,2
663625,1
664304,1
664378,1
665513,3
665749,4
665805,1
666141,3
666330,3
666360,5
667215,5
667842,1
668103,1
669253,4
670181,1
670477,1
670929,4
672218,1
672776,1
672819,2
672975,2
673148,2
674012,3
674491,2
675062,2
676124,1
676426,1
676552,1
676718,3
677118,4
677355,3
677406,3
680357,1
681047,2
681066,2
681140,1
681178,1
681203,6
681962,1
681969,3
682227,3
682500,3
683403,5
683436,3
683736,1
684781,3
685059,3
685496,2
686050,3
686077,2
686912,1
687314,2
687554,3
687844,2
687894,3
688020,1
688157,5
689530,1
690125,1
690319,3
690591,2
691067,5
691441,3
692103,1
692405,6
692608,5
692614,3
693244,2
694058,5
694249,3
694383,3
695306,3
695476,1
695706,3
698204,2
698421,1
698730,6
699252,1
699764,3
699994,3
700255,3
700399,1
700675,3
701660,2
702953,2
703427,3
703453,1
704433,1
704549,3
705466,1
706124,6
706394,3
706693,3
706708,2
706882,2
707279,2
708002,5
708528,3
709807,5
709891,2
709947,3
710195,1
710916,4
710996,1
711034,1
711462,2
712085,3
712498,1
712599,5
712768,3
712885,1
712969,1
714093,3
714174,2
714465,3
714633,4
715684,1
715695,3
715981,1
716499,4
716518,2
716804,4
716827,1
717088,6
717317,3
717514,1
717620,2
717917,1
718077,5
718197,3
718246,1
718412,2
718635,3
718936,3
718954,3
719120,5
720752,5
721239,1
722554,1
723052,5
723617,1
724266,2
725056,1
725496,1
726030,5
726825,1
728701,3
729078,1
729270,1
729636,4
729832,2
730709,3
730806,3
731892,5
732331,3
732567,3
732788,2
733065,3
734619,1
734872,3
735058,3
736249,1
737043,2
737620,3
737653,3
737948,3
737951,3
738033,1
738068,5
738455,3
738873,5
738880,3
739682,5
741295,1
742271,5
743581,6
743633,3
744780,3
745688,1
745747,1
746288,1
747252,1
747356,3
749279,3
750971,2
751804,5
752190,3
752404,3
752471,1
752571,3
753234,4
753504,1
753904,4
754936,3
755605,3
755927,2
755998,1
757401,2
757469,3
758126,2
758730,2
758962,2
759163,1
760107,2
761459,5
761601,1
761912,2
763110,3
763412,3
763661,1
763827,1
764210,6
764480,1
764625,1
765615,3
766138,3
767265,4
767439,2
767603,1
769093,4
769593,1
770247,3
770494,1
773358,3
773533,4
773758,5
773913,3
774146,3
775272,3
775780,1
776669,4
777246,5
777624,2
779357,2
779690,3
779864,1
780200,4
780267,3
780795,1
780797,6
782988,3
783280,2
783307,2
783649,4
783807,1
784915,5
785362,4
785542,3
785868,1
786092,2
787002,2
787083,2
787290,1
789039,1
790711,2
790984,1
791783,1
792323,2
792540,2
792620,5
792724,6
792820,3
793688,3
794035,1
794178,3
794231,3
794552,2
795555,2
795628,2
796451,2
797099,5
797504,3
798096,1
798298,1
799732,1
799966,3
800090,3
800304,2
800600,3
801401,3
801408,1
802419,6
802972,1
803152,1
803581,5
804036,3
804129,1
804793,5
805060,3
805244,3
805829,2
806152,6
806447,1
806525,3
806715,2
807166,4
807769,5
808036,1
808587,1
810409,2
810697,3
811848,2
812994,4
814242,3
814509,3
814663,1
814963,1
815183,1
815280,1
817464,3
818007,2
818706,3
818823,2
818962,3
819544,1
819828,6
820254,1
820487,2
821344,3
821416,1
821642,3
821867,3
822400,2
823420,4
823679,3
824188,1
824920,3
825071,1
825569,1
825877,6
826430,6
826772,3
827483,3
828183,4
828612,2
828737,1
829039,1
829686,2
829766,3
831046,2
831219,3
831722,6
831976,1
832333,1
832937,1
833244,3
833781,6
833876,3
834715,3
834851,2
834946,5
835042,3
835182,1
835205,1
835858,3
836228,5
836372,3
836738,1
837103,2
838158,2
838342,2
838451,1
838651,3
839007,3
839507,3
840347,1
840684,3
842890,3
843116,3
843131,2
844280,1
845800,1
846151,5
846224,3
846544,3
846837,1
847752,3
847824,1
848836,1
848949,2
849440,4
849665,3
850566,3
850832,2
851095,1
851226,2
853401,3
853495,2
853603,5
853809,2
855175,2
855219,3
855444,1
855635,1
856344,3
857729,6
859374,1
859554,3
859827,4
860023,3
860576,1
860764,1
861322,3
862896,1
863187,3
864504,3
864509,2
865192,3
865519,3
865604,3
866259,2
866741,2
867371,1
867762,3
867978,1
869519,5
870151,3
872302,5
873274,5
873524,2
873937,6
873949,1
874500,3
875122,2
875315,3
875369,3
875424,2
877498,1
877720,3
878379,6
878900,3
879478,2
879557,6
880060,6
880734,1
882466,1
883370,3
883940,1
883971,3
884529,1
885184,5
885835,3
887524,3
888992,3
889571,3
889723,3
889832,2
889897,6
890973,2
891372,4
891572,1
891579,2
892631,3
894221,3
895491,1
896051,5
896882,3
897131,3
899278,6
899638,1
899651,5
900064,2
900248,1
900508,1
901328,6
901402,1
901415,3
902287,5
902487,1
902997,4
904332,1
904471,3
904709,3
906284,3
906428,5
906582,4
906815,2
907735,1
907939,3
908117,2
908723,1
908726,3
909435,3
909526,1
909650,1
909908,4
910649,3
911001,3
911146,5
911383,3
911534,3
912492,3
912647,3
912792,1
912916,2
913112,3
913454,1
914757,2
914808,1
915742,1
915950,3
916269,2
916777,3
917385,5
917633,4
918623,6
919338,1
919903,4
920126,3
920791,3
922217,3
922798,4
923039,1
923053,5
924110,3
924202,6
924940,3
926819,3
927686,3
928890,1
929075,1
929308,3
929360,3
930125,4
930906,4
930980,3
931579,3
932171,1
932560,2
932639,1
932965,3
933376,3
934156,3
934430,2
935389,1
935475,6
936568,3
938219,1
938696,5
938756,1
939297,1
939679,3
939853,1
940974,1
941131,3
941176,3
941310,3
941983,2
942520,3
942565,6
942654,1
942819,3
943843,1
944876,1
944971,3
945618,1
945855,2
946069,2
947682,1
948031,5
948978,5
949006,4
949636,1
949639,2
950098,1
950472,1
950781,2
951097,3
951344,1
951758,5
952215,1
952484,3
952547,5
955099,4
955103,3
955345,3
955867,5
957170,5
957242,6
957418,1
958046,4
958251,3
958634,4
959027,1
959328,3
959576,1
959808,4
959977,2
960005,3
960016,3
960102,1
960708,5
961160,2
961499,3
961561,3
961655,3
961887,1
962682,3
963012,3
963294,2
963864,1
965191,1
966085,1
966627,2
966685,4
967627,3
967985,3
968632,3
968917,3
968980,4
969035,3
969240,2
969841,1
970490,4
970864,1
971360,3
971365,3
971572,3
972618,3
972763,3
973037,5
973447,1
973453,3
975919,3
976320,3
977307,1
977514,3
977606,3
978614,3
978936,3
978942,3
979797,2
979945,3
979970,2
980067,3
980133,1
981844,2
982115,3
983892,3
984929,1
985291,1
985996,3
986120,3
986394,1
986416,1
986573,2
987523,3
987648,3
987814,3
988979,3
989624,2
989812,1
991232,3
991468,3
991650,3
991872,3
992639,1
993522,3
993528,3
993695,3
993746,6
993911,2
994163,6
994528,3
996045,4
996098,3
996907,3
997010,4
997341,3
997452,3
997666,3
997691,1
998082,4
998419,2
998676,2
998916,4
999235,1
999651,3
