id,stable_height
42996,1
43043,2
43051,2
43131,5
43204,3
43216,3
43230,2
43373,4
43407,3
43416,2
43435,2
43591,2
43656,3
43693,2
43711,1
43865,4
43919,6
43961,2
43981,1
44072,3
44223,1
44395,1
44599,1
44678,2
44841,6
44911,4
44943,3
45063,3
45228,1
45385,3
45464,1
45653,2
46008,1
46081,3
46172,1
46175,3
46610,2
46689,2
46697,3
46763,5
46791,2
46795,4
47134,1
47164,1
47182,6
47327,5
47396,1
47400,1
47489,2
47687,2
47700,2
48374,4
48675,2
49025,4
49117,4
49246,1
49270,5
49366,2
49694,1
49719,2
49931,2
50275,2
50496,1
50502,1
50560,1
50598,2
50747,1
50832,2
50858,4
50861,1
50993,1
51053,1
51058,3
51246,1
51588,3
51596,2
51665,2
51819,1
51828,4
51919,5
51922,1
52099,4
52159,1
52304,1
52347,5
52840,1
52934,4
53012,5
53022,3
53047,2
53098,4
53233,2
53744,6
53767,4
53833,2
54093,1
54571,1
54679,5
54721,3
54786,6
54790,3
54964,2
54989,4
55013,1
55166,3
55213,4
55235,2
55342,1
55355,1
55432,3
55447,4
55899,2
55900,5
56164,1
56197,1
56325,3
56356,4
56455,2
56490,1
56699,4
56849,1
56906,4
57231,1
57315,1
57390,2
57477,4
57901,2
57964,2
58069,3
58107,2
58173,2
58224,2
58247,1
58451,4
58501,3
59049,1
59064,2
59143,2
59308,2
59430,1
59476,6
59500,1
59628,5
59666,5
59812,3
59840,2
59927,2
59946,2
59991,6
60320,2
60369,2
60373,5
61077,4
61460,2
61468,4
61803,2
61989,5
62128,4
62273,4
62324,3
62337,2
62392,2
62514,5
62668,1
62731,2
62886,1
63031,3
63051,1
63178,3
63218,4
63332,1
63513,3
63617,2
63771,1
63818,1
63836,4
63992,5
64185,6
64588,5
64594,3
64996,5
65616,6
65730,2
66495,6
66522,4
66547,2
66625,5
66705,1
66991,3
67188,1
67413,1
67444,2
67466,3
67614,2
67674,2
67712,1
67816,2
68291,5
68530,3
68607,2
68768,1
68783,6
68843,1
68899,5
69034,2
69152,2
69188,6
69228,2
69298,1
69388,1
69508,1
69524,5
69625,2
69840,1
69866,2
69913,2
70205,4
70283,3
70567,2
70577,3
70676,4
71037,2
71038,6
71072,1
71099,5
71149,1
71229,2
71431,2
71523,3
71559,3
71641,4
71864,6
71954,5
72072,1
72129,4
72297,3
72566,2
73304,1
73309,4
73334,3
73374,4
73542,2
73598,1
73660,2
73701,1
73797,5
73953,1
74042,2
74066,2
74100,4
74163,2
74164,4
74549,1
74661,4
74890,5
74985,3
75021,3
75022,2
75088,3
75098,4
75172,4
75467,6
75654,3
75906,4
76090,3
76137,2
76209,1
76260,2
76300,5
76409,2
76448,6
76540,2
76657,1
76673,1
76783,4
76822,2
76839,1
76915,4
76933,3
77108,2
77217,5
77447,3
78112,3
78302,1
78767,5
78847,5
78869,6
78969,6
79011,4
79042,4
79120,3
79124,4
79175,1
79240,4
79313,4
79579,2
79680,1
79775,3
79848,4
79889,2
79907,2
80148,1
80214,3
80276,4
80539,4
80594,3
80612,5
80724,6
81436,4
81626,3
81939,4
81977,1
82043,2
82163,3
82206,3
82341,3
82393,1
82812,2
82858,2
82946,3
83111,2
83339,4
83529,2
83804,1
83911,5
84076,3
84082,1
84291,5
84344,1
84456,2
84574,6
84609,1
84636,2
84656,4
84686,5
85002,2
85019,2
85083,3
85222,3
85689,1
85899,3
85904,1
86064,4
86249,3
86268,1
86501,2
86772,3
87034,2
87103,5
87332,2
87359,2
87422,3
87580,2
87964,1
88192,5
88487,3
88560,3
88678,5
89323,3
89329,1
89564,3
89589,5
90254,2
90267,5
90354,2
90364,1
90527,3
90604,2
90613,2
90638,2
91452,2
91681,3
91695,3
91702,4
91754,5
91775,3
91840,2
91872,5
92026,3
92080,2
92129,3
92132,3
92240,1
92379,1
92784,3
92904,3
93113,2
93167,1
93286,3
93315,5
93532,5
93616,4
93920,5
94080,2
94247,2
94291,1
94477,3
94516,1
94571,2
94590,1
94738,1
94819,5
94940,1
95000,2
95218,1
95299,1
95529,1
95545,5
95789,2
95866,2
96034,2
96297,2
96301,1
96483,2
96510,4
96701,1
96850,2
97064,2
97212,4
97270,1
97318,3
97346,6
97610,2
97676,1
97789,2
98077,4
98082,2
98361,6
98591,2
98803,4
98878,1
98895,1
98904,3
98918,3
98942,2
98971,4
99008,3
99018,4
99100,2
99251,4
99329,3
99345,2
99692,2
99792,1
99825,6
99903,2
100202,1
100487,1
100523,3
100600,2
100616,6
100802,1
100908,2
101151,6
101152,2
101248,1
101384,1
101404,2
101455,2
101490,2
101728,2
102065,2
102092,5
102095,2
102413,5
102543,4
102666,1
102688,4
102738,2
102779,2
102788,2
102823,5
103319,1
103388,4
103420,2
103502,2
103714,3
104307,2
104399,4
104443,1
105065,1
105227,1
105506,1
105589,4
105627,5
105848,4
105881,1
106565,2
106722,4
106836,1
106845,2
106881,5
106905,3
106951,2
107147,5
107308,3
107359,1
107474,4
107494,3
107700,3
107703,2
108685,4
108857,3
108919,1
109163,4
109201,5
109333,2
109338,2
109481,4
109520,3
109594,5
109695,2
109757,3
110254,2
110302,4
110619,3
110675,1
110875,1
110926,5
111000,1
111034,1
111050,3
111297,1
111345,4
111580,4
111824,1
111886,1
112016,3
112053,2
112086,5
112429,1
112457,5
112632,2
112855,4
112885,1
113069,2
113690,4
114017,2
114223,1
114385,1
114902,2
115169,1
115541,2
115631,5
115763,2
115828,2
116085,2
116121,3
116154,3
116363,1
116483,2
116485,4
116614,6
116917,3
117456,3
117513,2
117735,1
117746,2
118201,3
118346,3
118387,3
118396,4
118682,6
118810,5
118853,5
118989,1
119341,1
119577,6
120249,5
120602,1
120627,1
120740,1
120790,6
120987,4
121032,4
121055,2
121264,1
121722,5
121906,2
121977,4
122023,4
122045,1
122091,4
122266,1
122274,4
122364,2
122552,5
122566,3
122661,2
122766,2
122842,3
123018,3
123280,6
123632,3
123730,4
123817,2
123869,5
123999,5
124271,5
124401,3
124407,2
124457,3
124469,3
124797,3
124831,2
124963,1
125233,1
125315,4
125767,1
125807,1
125814,3
125989,3
126072,5
126184,1
126262,2
126352,2
126561,2
126658,3
126661,1
126670,2
127061,5
127185,2
127262,1
127340,2
127418,4
127504,1
127558,2
127607,3
127651,2
127684,3
127694,5
128037,3
128164,1
128454,1
128594,1
128744,5
128818,1
128894,3
129021,4
129132,1
129358,1
129403,2
129426,1
129473,5
129477,3
129608,2
129685,2
129954,6
130059,5
130078,1
130098,3
130145,2
130260,2
130377,2
130460,6
130667,6
130709,3
131148,2
131204,3
131253,3
131310,2
131545,5
131821,1
131964,4
132000,2
132256,4
132284,5
132509,5
132549,3
132613,1
132748,3
132756,1
132802,1
132875,2
132908,2
132943,2
133008,6
133032,1
133253,2
133280,2
133331,2
133527,1
133615,4
133772,4
133880,2
133954,2
134055,1
134071,5
134100,2
134200,2
134425,4
134428,1
134569,3
134586,1
134593,2
134616,3
134824,6
134892,3
134913,1
134932,2
135009,1
135224,4
135654,5
135912,4
136200,3
136240,1
136260,3
136265,2
136394,3
136468,4
136534,3
136589,2
136766,1
136777,2
136877,2
136884,1
136957,2
137093,1
137918,1
138996,1
139051,5
139078,3
139101,4
139198,2
139317,1
139621,4
139759,3
139825,5
139844,2
139871,3
139874,1
139936,2
139947,3
140164,2
140282,3
140521,4
140710,5
140815,1
140852,2
141319,5
141475,2
141535,4
141594,4
142244,2
142312,2
142366,4
142391,3
142664,1
142779,3
143069,4
143172,5
143217,3
143302,2
143304,5
143465,5
143725,2
143928,2
143948,4
144028,5
144030,5
144491,1
145087,1
145133,4
145168,3
145380,1
145384,5
145412,5
145478,3
145481,5
145567,2
145632,1
145844,3
145963,3
145988,1
145997,1
146018,1
146027,1
146367,1
146389,4
146436,3
146475,2
146498,6
146611,2
146614,2
146685,2
146745,3
146787,6
146834,4
146862,3
147143,2
147763,1
148002,4
148013,3
148121,1
148147,6
148403,2
148509,3
148576,1
148595,3
148785,4
148881,4
149355,3
149487,1
149539,3
149545,2
149554,3
149771,1
149819,3
149859,1
149899,3
149969,3
150071,3
150169,2
150379,4
150810,5
150969,6
150975,6
151078,6
151485,3
151683,1
152361,6
152619,3
152659,3
152724,4
152928,3
153060,2
153212,1
153225,5
153237,6
153484,6
153760,6
153883,4
153925,2
153999,1
154097,3
154300,1
154575,1
154764,3
155098,1
155147,3
155362,5
155455,4
155589,5
155977,4
156003,2
156049,1
156113,4
156553,3
156625,5
156671,5
156785,3
156800,5
156818,4
156944,1
157136,1
157421,4
157580,1
157655,1
157668,2
157679,3
157680,3
157757,1
157849,3
158220,3
158698,1
158745,1
158923,4
159177,4
159316,1
159323,4
159441,2
159616,1
159634,4
159636,1
159649,4
159950,3
160053,5
160066,1
160090,5
160096,6
160201,3
160242,5
160386,6
160623,4
160821,1
161078,3
161108,2
161208,1
161307,1
161353,2
161356,1
161403,6
161427,2
161561,3
161724,6
161803,6
162004,2
162492,1
162764,1
163161,2
163224,3
163287,4
163357,5
163375,2
164149,2
164446,4
165031,4
165417,3
165477,3
165665,3
165703,3
165872,3
165880,4
165910,4
165978,4
166496,4
166782,2
166929,1
167161,3
167216,1
167293,2
167300,1
167467,2
167549,2
167833,3
167895,3
168007,3
168044,4
168045,1
168072,6
168323,3
168402,1
168596,5
168747,3
168908,1
169018,1
169335,2
169546,1
169570,2
169721,1
169769,4
169831,1
170108,2
170111,4
170217,2
170220,5
170261,2
170270,1
170352,4
170375,1
170479,2
170553,4
170571,3
170756,5
170842,3
170920,2
170921,3
171100,4
171707,5
171760,3
171824,6
172113,3
172164,4
172194,3
172234,1
172396,2
172460,1
172705,2
172718,4
172727,1
172898,2
172956,5
173149,2
173313,2
173344,6
173496,2
173684,2
174092,2
174119,5
174218,3
174375,4
174420,1
174811,1
174818,3
175275,1
175507,4
175697,1
176117,2
176128,2
176162,2
176220,1
176344,6
176550,5
176699,5
176737,5
176818,4
177018,5
177296,1
177488,2
177725,2
177782,2
177927,1
178027,2
178118,5
178703,3
178919,2
178953,2
178962,4
179186,5
179250,1
179382,3
179444,2
179811,5
179829,4
179863,1
179970,3
180061,2
180121,1
180335,3
180426,2
180486,2
180763,1
180943,1
181010,2
181171,2
181317,1
181872,3
182071,2
182092,2
182226,5
182299,1
182551,5
182723,4
182832,1
182948,1
182975,4
183204,2
183350,2
183598,2
183692,2
184030,2
184044,3
184087,3
184168,2
184200,3
184231,1
184652,1
184688,1
184774,3
184784,1
184943,2
185063,5
185333,1
185436,4
185446,2
185453,6
186025,3
186047,3
186309,3
186392,2
186705,1
186741,3
187200,2
187208,2
187437,4
187466,4
187645,3
187748,1
188019,3
188332,1
188411,3
188463,2
188490,6
188800,3
189248,5
189257,3
189274,2
189297,2
189339,1
189379,4
189436,1
189470,1
189710,3
189807,6
189854,4
189926,1
190032,1
190217,3
190257,2
190438,1
190910,1
191006,5
191124,5
191130,4
191383,4
191465,1
191634,2
191643,5
191772,3
191788,1
191789,3
192056,3
192096,2
192110,5
192511,3
192899,2
193066,6
193342,3
193465,4
193611,1
193672,2
193861,4
193927,1
193943,4
194035,2
194543,1
194580,5
194762,1
195067,5
195144,4
195444,2
195492,2
195640,1
195874,5
196314,3
196632,5
196718,2
196779,1
196959,4
196961,3
197023,5
197070,1
197102,1
197145,4
197184,6
197707,1
197751,2
197842,2
197863,1
197986,1
198014,2
198252,5
198389,4
198432,1
198472,2
198577,3
198584,4
198700,1
198722,3
198726,1
198736,3
198758,2
198841,1
198847,2
199023,5
199139,2
199167,5
199457,3
199532,1
199654,2
199687,1
199785,5
199955,6
200065,2
200357,3
200476,5
200595,1
200937,2
201019,5
201042,4
201169,1
201606,3
201678,2
201837,5
201842,2
201908,4
201921,3
202200,2
202209,4
202437,4
202606,3
202704,3
202843,2
202876,3
202952,2
203003,5
203151,1
203199,2
203299,6
203672,3
203976,3
204297,1
204325,1
204556,5
204614,5
204713,4
204850,3
204939,3
205009,3
205411,3
205562,1
205797,2
205857,1
205992,3
206335,2
206696,3
206749,1
206783,5
206790,1
206872,2
207243,3
207341,3
207371,1
207474,2
207647,2
207734,1
207915,4
207940,5
207993,1
208118,3
208499,5
208519,2
208818,4
208855,4
209180,1
209230,3
209235,2
209282,4
209394,3
209412,5
209423,2
209529,4
209553,2
209589,2
209614,6
209748,1
210097,1
210276,3
210441,1
210603,4
210642,1
210656,3
210785,1
210919,2
210973,2
211127,3
211492,3
211639,3
211818,1
212004,4
212106,1
212110,2
212664,1
212672,2
212749,3
212765,3
212770,1
212873,1
212945,1
213057,1
213124,2
213203,1
213258,5
213276,4
213473,2
213517,1
213575,2
213671,2
213687,1
213697,1
214075,4
214087,2
214163,4
214175,2
214246,5
214739,2
214818,4
214995,2
215118,3
215252,1
215331,1
215385,2
215402,3
215411,2
215437,4
215522,2
215696,4
215750,1
215953,5
216042,6
216104,1
216163,2
216527,1
216678,4
216781,3
216861,4
216927,4
216966,2
217281,4
217304,2
217314,2
217321,2
217624,3
217683,1
217795,1
217826,4
217919,4
217929,1
218101,3
218190,4
218192,1
218276,5
218309,1
218460,5
218502,5
218624,3
218655,1
218656,4
218924,3
218931,1
218976,3
219123,3
219337,6
219412,4
219901,2
219920,1
220225,2
220838,1
220922,4
221236,3
221269,3
221472,2
221696,4
221776,3
221818,3
221831,2
221852,1
221877,4
221908,1
222039,4
222171,6
222262,1
222420,4
222622,3
222788,2
222807,1
222958,1
223123,2
223228,3
223330,2
223500,3
223629,1
223841,1
224430,1
224534,3
224561,2
224804,5
225000,2
225064,2
225106,5
225195,1
225801,1
225876,3
226069,2
226140,5
226229,5
226425,4
226435,1
226676,4
226721,2
226814,1
226873,5
227062,2
227122,1
227129,2
227132,2
227185,2
227407,2
227475,1
227535,3
227901,2
227981,4
227994,5
228049,4
228248,3
228288,3
228339,2
228350,6
228519,2
228701,1
228755,1
228927,2
229005,1
229374,6
229433,1
229451,6
229541,2
229546,3
229884,4
229939,6
230099,1
230279,2
230330,6
230435,1
230687,2
231264,3
231503,1
231667,6
231760,1
231895,2
231937,3
232110,2
232117,1
232401,2
232544,1
232662,6
232664,2
233295,1
233322,4
233423,4
233733,3
233811,1
233938,3
234020,5
234086,3
234110,4
234119,1
234267,1
234349,1
234527,5
234765,2
235001,6
235235,5
235357,1
235391,1
235516,1
235546,4
235869,1
235892,1
235912,1
236037,4
236087,2
236166,1
236174,3
236356,4
236412,6
236501,3
236625,3
236716,2
237159,3
237193,3
237296,1
237335,2
237446,3
237719,5
237846,5
237908,1
238249,1
238446,1
238809,1
238815,1
238843,1
238935,2
239073,1
239453,2
239646,2
239854,4
240175,4
240193,2
240481,2
240884,3
240979,1
241087,2
241207,1
241224,1
241237,3
241297,4
241404,3
241581,3
241750,3
242006,4
242038,3
242712,6
242773,1
243013,2
243032,4
243104,3
243213,3
243250,1
243264,2
243436,2
243458,3
243615,2
243846,2
244193,1
244565,5
244663,5
244710,3
244905,3
245012,1
245165,1
245185,2
245410,1
245584,1
245600,1
245671,1
245736,2
245741,2
245876,2
246045,2
246223,5
246231,6
246314,2
246364,1
246686,2
246742,6
246932,5
247002,1
247168,2
247197,1
247348,6
247358,3
247366,2
247718,2
247849,2
248043,3
248308,5
248485,2
248774,1
248870,4
248994,3
249183,4
249436,4
249465,5
249498,1
249661,2
249789,3
249810,4
249820,2
250020,3
250359,3
250366,1
250532,3
250585,4
250601,6
250884,6
250955,3
251016,4
251177,1
251197,3
251230,4
251398,3
251456,2
251563,3
251618,2
251656,1
251737,2
251838,1
252047,3
252114,5
252125,2
252593,2
252615,5
252666,3
252691,2
252848,2
252924,2
252962,1
253154,1
253188,1
253277,4
253385,4
253454,2
253700,2
253893,2
253895,5
254056,6
254130,3
254243,1
254255,1
254295,5
254309,1
254440,1
254652,2
254786,4
255188,5
255310,2
255734,5
255977,5
256245,4
256279,4
256472,3
256577,1
256883,1
256972,2
257027,1
257104,3
257311,2
257527,3
257784,4
257785,2
257946,2
258073,3
258277,1
258489,3
258528,2
258605,3
258693,1
258729,2
258807,1
259561,3
259601,4
259737,3
259758,4
259919,4
260011,1
260023,1
260056,3
260265,5
260309,3
260335,2
260418,2
260710,4
261310,1
261391,3
261403,1
261562,2
261585,6
261635,5
261764,1
261977,3
261990,3
262810,1
262941,3
263002,3
263188,1
263248,3
263321,1
263426,2
263621,1
263632,6
263803,2
263836,6
263889,4
263903,1
264017,1
264101,2
264147,1
264257,2
264333,5
264410,3
264465,3
264865,3
265158,2
265290,5
265496,5
265801,5
265932,3
266409,1
266518,1
266562,3
266662,1
267007,1
267070,5
267093,3
267150,2
267490,5
267561,2
267605,1
267766,2
268250,2
268272,2
268357,3
268363,1
268378,3
268567,3
268596,2
268769,2
268818,1
268848,2
268917,1
269071,2
269106,3
269173,4
269363,1
269522,2
269640,2
269670,2
269743,5
269790,5
269934,6
270073,4
270134,1
270200,1
270424,2
270480,4
270704,1
271111,2
271134,1
271567,2
271582,2
271602,3
271696,6
271715,2
271732,5
271888,2
271919,1
271933,4
272036,3
272037,2
272121,4
272302,2
272368,4
272793,1
273119,3
273195,6
273432,1
273500,1
273647,2
273777,2
274120,3
274559,1
274571,3
274801,2
274963,2
275076,6
275429,5
275563,2
275629,6
275643,4
275963,2
276009,1
276049,2
276143,3
276223,2
276393,3
276432,2
276441,5
276479,3
276503,3
276954,3
277069,5
277210,4
277326,2
277430,2
277520,3
277530,3
277894,3
277906,5
277995,2
278018,3
278075,3
278273,5
278562,4
278711,3
278928,4
279003,3
279138,1
279373,5
279406,1
279490,5
279777,2
279814,1
279881,1
279997,5
280045,4
280116,1
280456,2
280458,2
280592,1
280775,2
280789,3
281102,4
281179,4
281271,4
281279,3
281464,1
281468,6
281482,2
281522,2
281529,1
281651,1
281982,5
282077,2
282317,1
282416,1
283275,1
283615,5
283702,1
283829,3
283939,4
284069,2
284224,1
284231,1
284262,5
284310,3
284312,2
284568,2
284712,1
285784,2
286009,3
286038,1
286051,1
286397,1
286433,1
286504,4
286570,3
286656,2
286795,3
286815,3
286945,2
287127,6
287145,1
287502,6
287516,2
287697,2
287784,1
287975,5
288061,2
288365,4
288431,1
288476,2
288536,1
288592,4
288761,3
288902,2
289121,4
289220,4
289222,6
289302,2
289339,5
289469,4
289592,3
289882,6
290171,3
290208,3
290350,5
290397,1
290407,2
290704,5
290746,1
290825,5
290936,2
291341,6
292376,4
292391,2
292548,1
292637,2
292925,2
293180,3
293240,2
293387,3
293476,1
293663,5
293947,3
293987,1
293998,4
294097,3
294260,5
294302,1
294704,4
294788,3
295086,2
295094,2
295102,3
295123,4
295204,2
295218,1
295312,1
295321,2
295332,3
295459,4
295553,2
295554,2
295821,1
296003,2
296019,1
296049,2
296386,1
296472,1
296820,2
296943,4
297202,2
297334,2
297534,4
297920,1
298189,2
298450,5
298570,1
298596,4
298768,2
298857,5
298860,1
299204,3
299209,3
299547,5
299795,3
299817,1
299924,3
299976,1
300147,2
300393,6
300396,5
300524,2
300640,2
300673,2
300694,4
300812,2
300897,5
300928,1
301244,2
301292,1
301311,3
301327,1
301666,6
301708,3
301838,3
301860,5
302025,4
302029,1
302109,4
302266,2
302498,5
302732,3
302799,2
302942,2
302947,1
302968,3
303320,2
303325,3
303526,3
303638,5
303718,5
303783,1
303814,3
303840,6
303868,6
303935,1
304438,2
304688,6
304751,1
305137,3
305146,1
305224,2
305290,3
305593,4
305714,2
305965,1
306009,3
306160,6
306188,4
306356,6
306370,1
306411,5
306505,2
306682,1
307163,1
307169,3
307273,3
307284,3
307374,2
307438,1
307997,3
308042,3
308235,2
308261,1
308464,3
308606,4
308715,1
308733,2
308764,3
309056,4
309293,1
309404,2
309445,5
309490,2
309532,3
309537,2
309656,1
309704,1
309974,5
310156,3
310447,1
310481,2
310518,1
310561,3
310804,4
310824,2
310905,2
311125,2
311180,6
311223,6
311310,3
311477,1
311482,2
311529,1
311572,4
311951,2
312141,4
312254,3
312429,1
312481,3
312520,1
312531,3
312549,1
312649,6
312696,1
312709,1
313245,2
313621,1
313709,3
313711,1
313714,4
313869,2
313999,4
314100,2
314298,6
314486,6
314499,1
314510,4
314552,3
314742,2
314770,1
314854,4
315158,1
315196,2
315314,2
315489,6
315513,2
315525,3
315703,1
315737,5
315805,2
315806,3
316047,2
316329,1
316454,2
316540,2
316763,2
316859,1
316891,4
317148,5
317207,2
317477,1
317655,2
317723,5
317881,2
318153,1
318286,2
318563,3
318581,5
318588,1
318628,1
318635,3
318808,1
319202,2
319264,4
319274,5
319287,3
319406,3
319457,1
319521,3
319678,3
319725,2
319816,1
319989,3
320187,1
320320,6
320390,3
320509,1
320878,6
321148,3
321151,2
321174,1
321227,4
321309,5
321361,4
321606,1
321884,2
322310,1
322365,1
322420,2
322455,4
322580,3
322852,1
323050,1
323337,1
323389,3
323441,4
323462,1
323508,5
323605,2
323616,3
323625,1
323959,1
324168,2
324459,6
324537,2
324699,3
324870,1
324983,2
325055,1
325706,2
325816,1
325840,3
325882,1
325931,2
326065,1
326235,2
326243,3
326377,2
326473,3
326708,4
326725,2
326759,2
326958,5
327146,3
327404,2
327558,4
327561,3
327579,3
327720,5
327804,3
327820,5
327832,4
327850,2
327880,1
328349,3
328426,4
328701,2
328990,1
329066,2
329152,5
329197,2
329257,3
329304,3
329366,2
329395,1
329612,4
329699,2
329729,1
329813,4
329943,2
329982,1
329986,2
330003,2
330324,6
330370,2
330486,3
330505,4
330525,2
330577,1
330602,5
330843,4
330851,5
331630,2
331721,1
331745,3
332043,2
332187,4
332196,6
332208,6
332261,3
332288,5
332338,2
332455,5
332643,5
332666,4
332772,6
332832,2
332862,2
333181,3
333279,6
333307,4
333337,2
333457,3
333595,1
333743,1
333901,2
333987,2
334048,5
334100,2
334128,1
334175,3
334223,2
334350,2
334401,4
334703,3
334879,3
335054,4
335079,6
335359,2
335546,1
335751,4
336095,2
336153,5
336228,6
336575,1
336865,6
336979,3
337085,2
337151,3
337169,6
337214,4
337309,3
337338,2
337627,1
337776,2
337816,1
338054,1
338224,5
338253,1
338379,1
338577,4
338757,2
338791,6
338904,2
338921,3
339229,5
339538,5
339539,3
339612,4
339661,2
339887,2
339913,5
340032,4
340300,2
340396,6
340415,3
340442,4
340595,1
340623,4
340851,1
340887,1
340922,6
340963,2
341003,5
341030,1
341068,2
341095,3
341243,1
341383,2
341490,5
341627,2
341906,1
342363,5
342373,4
342412,1
342450,3
342453,6
342586,3
342795,4
343104,2
343118,2
343168,2
343288,2
343368,3
343393,3
343588,1
343945,4
343985,1
344389,2
344628,2
344765,5
344892,3
344928,3
344948,4
344954,5
344957,4
345025,2
345517,6
345529,2
345628,3
345688,3
345762,6
345960,1
346082,4
346124,2
346205,1
346478,5
346743,3
346798,2
346963,6
347240,2
347286,2
347408,2
347428,1
347520,2
347541,2
347558,1
347598,1
347656,4
347760,5
347775,1
347791,5
348168,1
348358,4
348380,3
348885,4
349030,4
349072,5
349157,4
349253,2
349260,1
349582,1
349673,1
349813,3
349834,1
349859,3
349938,4
349978,3
350051,5
350176,1
350188,3
350387,1
350447,4
350473,1
350485,4
350872,2
350892,1
351121,1
351122,6
351290,2
351521,1
351597,4
351790,2
351932,5
352025,5
352030,5
352075,4
352335,6
352588,4
352667,1
352898,4
353446,4
353452,6
353600,3
353719,2
353780,1
353800,2
354024,4
354058,2
354071,3
354073,2
354239,5
354339,3
354455,2
354561,1
354801,4
354829,3
354830,4
354920,2
355087,3
355145,5
355224,3
355259,4
355361,2
355416,3
355563,1
355579,2
355704,2
356009,1
356120,4
356180,1
356677,1
356681,4
356892,1
357118,6
357174,2
357222,3
357232,1
357465,2
357578,3
357609,2
357690,5
357984,5
357993,3
358120,6
358138,2
358222,1
358314,2
358366,1
358462,1
358638,2
359083,1
359216,5
359440,1
359492,2
359509,1
359680,5
359884,3
360057,2
360115,1
360142,3
360144,5
360210,2
360380,2
360417,2
360446,4
360555,2
360598,3
360603,3
360630,1
360704,5
360747,4
360866,3
360996,1
361011,2
361013,1
361266,3
361283,3
361340,3
361387,4
361529,1
361578,1
361770,2
361846,4
361907,1
362116,4
362160,4
362242,6
362410,5
362663,2
363097,3
363128,5
363277,5
363583,2
363687,4
363704,4
363787,4
363815,3
363913,2
364016,5
364021,3
364149,1
364153,3
364547,1
364881,1
365265,3
365340,5
365439,1
365600,2
365676,2
366377,4
366437,2
366457,2
366580,4
367450,2
367497,1
367607,1
367696,4
367712,4
368046,2
368069,2
368140,4
368196,2
368255,5
368400,1
368586,3
368701,5
