id,stable_height
189252,4
189455,4
189862,5
190413,2
190634,5
192273,6
192280,6
193309,6
193681,3
194172,6
194193,3
194759,5
194979,4
195221,5
196076,5
196703,3
196971,4
197275,3
197775,3
197965,2
198759,4
198897,6
201206,6
201852,3
202505,4
202553,6
204110,6
204709,4
204844,5
205035,3
206022,5
206418,6
207361,2
207717,5
208215,6
208356,6
208487,3
208661,4
209064,4
210092,2
210440,5
210928,5
211025,3
211455,6
211900,4
212838,4
213031,3
213324,2
213442,3
213706,2
215078,6
215174,6
215479,2
216439,4
218073,3
218252,3
218676,6
218778,3
218794,6
219106,4
220083,3
220655,4
221457,3
221825,5
222007,5
223728,6
223844,6
223959,2
224340,5
224410,5
225057,5
225294,3
225499,4
227053,6
227386,2
227765,6
228559,4
229160,6
229187,6
229955,6
230102,3
232815,2
232854,2
233633,2
234011,2
234222,2
234519,4
235368,4
237047,6
238507,4
238627,6
239039,5
239535,5
239782,3
240253,4
240723,4
241219,2
241409,2
241894,4
241957,5
242191,3
243322,6
244493,6
244965,6
246299,5
246400,4
246866,6
249064,6
249348,5
250208,3
250440,6
250605,5
250926,4
251617,3
251679,5
252051,5
252347,2
252511,4
254660,6
254905,6
254906,4
256185,3
257019,6
257319,2
257757,2
257869,5
258043,6
258090,3
258701,4
258928,6
259582,4
259963,2
260141,5
260613,2
262448,3
262663,5
262842,4
263087,4
264173,4
264469,3
264942,6
265630,4
265867,3
266195,2
267273,3
268004,5
269574,3
269635,5
271313,5
271432,5
272065,4
272335,6
272687,5
272836,2
273096,4
273104,6
273961,5
275254,6
275325,6
275591,4
275612,6
275844,6
276060,5
276340,6
276897,6
277119,2
277356,4
277451,2
277634,5
278427,6
278800,4
279176,3
279705,4
279716,6
280100,2
280928,3
282118,6
282224,5
282451,4
282612,6
282910,4
283019,6
284359,2
284799,2
284830,3
285000,5
285883,6
286236,4
286256,3
287072,5
288211,6
288481,6
288650,6
290154,6
291959,4
292213,5
292622,6
294648,2
295376,5
296504,4
297729,3
298110,6
298632,2
299928,6
301816,2
302399,5
303715,5
303965,4
304463,6
304706,5
304752,5
305216,5
307082,6
307227,3
307382,4
307915,6
308062,6
308175,4
308270,3
308602,4
308677,2
308763,3
309576,5
309948,5
309968,6
310453,6
310510,5
310803,2
311114,6
311559,4
312387,4
313613,4
313707,3
314206,6
315336,5
315576,2
315600,4
315694,4
316179,6
317338,6
317588,2
317615,6
317731,6
318493,2
318986,4
320203,6
320821,5
320905,4
321858,6
322277,5
322451,4
322668,3
324193,3
324563,3
326775,2
327400,5
327620,6
327685,5
328414,4
328448,2
329028,3
330160,5
330273,5
330693,4
330855,6
330988,3
331540,6
331817,6
333128,3
333228,4
333448,5
333562,4
334221,6
334231,5
334321,3
334368,4
334503,5
335068,5
335223,4
335492,5
336042,4
336322,3
336657,6
337579,5
337635,5
338141,3
338225,6
338331,6
338374,4
338375,6
339768,4
340958,6
341153,3
341615,4
341873,5
341913,4
343633,4
344270,6
344622,6
345411,4
347789,3
347801,5
348486,5
350736,4
351112,6
351140,6
351157,4
351787,5
351896,5
352361,3
353117,6
353146,3
354037,2
354772,6
354888,5
355514,3
355742,5
355968,6
356796,6
356944,4
357233,6
357438,6
357500,3
357714,4
357872,5
358254,6
358369,5
358807,2
358900,6
359883,5
360147,6
360911,4
361187,5
361384,5
361659,3
362030,6
362076,2
363227,6
363710,3
363825,5
363898,2
364241,5
364485,4
365107,3
365222,3
365763,6
367820,6
368168,6
368178,4
368540,4
368714,5
368819,6
369426,5
369792,5
370288,5
371343,4
371816,5
372063,6
372478,3
372811,5
372851,3
373017,5
373158,4
374993,5
375478,5
375793,5
376091,4
377430,6
377724,5
377747,4
377814,5
378537,4
379232,2
379301,4
379435,4
379447,4
379943,5
382162,5
382184,4
382987,4
384002,6
384745,4
384751,6
384905,6
384985,3
385213,5
385366,6
385368,4
385438,4
385657,6
388389,6
388449,3
389041,6
389525,6
390120,3
390544,6
390775,3
390956,5
391048,6
391155,4
391801,6
391966,6
392310,6
392728,5
393080,6
393434,3
393913,5
394070,2
394446,5
394725,4
394833,6
395043,4
395662,2
395985,4
396736,6
396771,6
397469,5
398232,5
400003,6
400126,6
400505,6
402037,5
403421,3
403442,4
403523,6
403793,4
404937,2
404972,3
405647,6
406307,2
406670,2
407441,4
407665,5
407794,4
407854,5
407872,2
408020,4
408082,3
408874,4
409472,3
410085,5
410461,4
411298,5
412602,4
412778,4
417074,3
417127,6
417973,3
418634,5
419393,5
420191,6
420367,6
420678,5
420798,6
421043,4
421056,4
422017,6
422452,6
422803,5
422937,5
423161,6
423494,3
423957,3
424357,6
424657,6
424781,3
425274,5
427653,3
427737,2
428122,6
428610,3
429161,6
429784,6
431546,5
431613,2
431768,6
432167,6
432339,5
432375,3
432571,2
432815,4
434202,4
435501,5
436225,2
436677,2
436976,6
437088,2
437939,5
437955,4
438042,6
438480,3
439391,3
440356,6
441164,6
441208,3
441397,3
442017,5
442521,4
443632,5
444096,5
444167,6
445154,2
446338,6
446448,3
447369,6
447846,3
447872,5
447874,6
447900,5
448162,2
448332,3
448464,3
449046,5
449241,6
449610,3
450953,6
451215,5
451864,6
451874,5
452164,6
452199,5
452576,4
453293,5
453912,5
454316,5
454485,4
454716,5
455282,6
455453,5
456195,4
456247,5
457020,5
457778,2
460380,6
460526,3
461318,2
461690,2
462044,3
462143,4
463086,6
463458,5
463857,3
463920,6
464157,2
465082,5
465280,6
465742,2
467243,4
468234,5
469276,6
469360,5
469408,5
469442,6
469554,6
469602,5
470321,5
470709,2
471322,3
471564,6
471826,4
472059,5
472249,5
472450,6
472537,4
472964,6
472996,5
473921,6
473977,3
474101,6
474994,4
475059,5
475122,3
475204,2
475496,5
476350,3
476667,5
477608,3
477630,5
478110,5
479130,5
479453,5
480514,2
480574,5
480790,5
481951,5
482677,5
483711,4
483811,6
484082,2
484377,4
484465,6
485015,6
485159,2
485725,4
486501,5
486687,5
486788,6
486881,6
487123,5
487389,6
487864,5
488384,4
488449,3
488663,5
488705,6
489775,5
489913,5
492543,6
492740,3
493323,4
494653,6
495802,4
497247,2
498043,6
498180,2
498644,4
498920,3
499850,2
500340,2
501121,4
501202,3
501918,6
502459,4
502778,4
504505,6
504562,2
504917,6
505018,5
505163,4
506147,3
506500,4
506700,5
507466,4
508834,5
510733,6
511409,6
512005,3
512271,2
512573,3
512808,6
513297,4
513496,2
513681,2
514670,5
514826,3
515413,5
516494,2
516822,6
518289,3
519370,4
519789,5
520897,5
521618,3
521781,4
522007,5
522158,6
522744,3
522960,6
523462,3
524062,6
524915,6
525774,4
525824,5
525903,5
526069,3
526098,3
526234,3
527750,4
531305,3
531876,3
531904,4
532172,4
533555,5
533767,6
533788,3
535177,5
537006,2
537600,3
538061,3
538065,4
538211,6
538403,2
538981,4
541198,5
542572,6
542953,5
543057,4
543243,5
544473,2
544597,4
545089,6
545138,4
545779,4
546824,2
547466,6
547626,5
547946,6
548012,2
548104,5
549431,5
549479,5
549564,4
550104,6
550953,3
551298,5
551320,6
551349,4
551780,6
552457,6
552623,6
553324,2
553448,5
554292,2
554539,6
554598,3
554882,3
555084,6
556589,6
557230,5
557657,4
557974,3
559469,5
561149,5
561717,6
561815,6
562807,5
563313,5
564154,6
564829,4
565090,4
565616,6
566813,6
567241,4
568157,5
568460,6
568789,6
568992,6
569100,2
569396,6
569738,3
569810,4
570015,5
570084,4
571234,6
571615,3
571981,4
572667,6
573337,5
573563,5
573770,5
574303,4
576814,6
577042,3
577054,5
577442,5
579967,6
580263,6
580312,6
580598,6
582364,6
583626,3
583712,6
584144,5
586221,4
586584,3
586934,3
587294,6
587672,3
588415,5
588924,6
590240,2
590802,6
591040,5
591563,4
592066,2
592608,5
593473,4
593587,6
595402,2
595637,4
596742,6
597727,6
598985,6
599801,3
600554,5
600818,3
601187,6
601919,5
602561,3
602998,4
603245,3
603807,3
605268,3
605637,6
606288,6
606494,4
606639,6
606942,4
607376,6
607511,2
607592,5
607820,6
608016,5
609071,4
609133,6
609154,2
609487,3
609813,6
612109,6
612196,5
613669,2
614201,5
614442,4
615027,3
615243,4
615656,4
616634,4
617597,5
617966,4
619673,5
620079,6
620549,3
620552,3
620921,6
620971,4
621089,5
621102,5
621144,3
622037,5
622126,4
622801,6
623622,6
624100,6
624197,5
624383,5
624970,6
625144,6
625472,3
625657,3
625908,4
626173,4
626286,5
626893,6
628823,4
628937,6
629195,2
629233,4
629458,6
629572,5
631226,5
631432,4
631833,4
632505,6
632622,6
633008,6
633773,6
634098,6
635332,6
638140,6
638975,2
639156,5
641350,6
642310,2
643189,6
643268,6
643317,4
644120,2
644535,5
644927,4
645080,6
645252,6
645721,5
645986,5
646599,4
647933,2
648180,5
649642,5
650155,3
650450,5
651042,3
651069,5
651349,6
651810,2
652117,3
652492,4
652526,5
652710,6
653300,3
654351,2
654542,5
654868,3
656040,3
656487,5
657124,4
657161,5
658555,5
658622,6
659032,5
659888,6
660114,6
661404,5
662149,6
662523,6
662807,6
663610,5
663625,3
664304,6
664378,3
665513,4
665749,6
665805,5
666141,5
666330,5
666360,6
667215,6
667842,3
668103,4
669253,6
670181,5
670477,2
670929,6
672218,3
672776,4
672819,2
672975,6
673148,6
674012,4
674491,5
675062,5
676124,4
676426,5
676552,4
676718,6
677118,5
677355,6
677406,5
680357,4
681047,2
681066,4
681140,4
681178,5
681203,6
681962,3
681969,4
682227,4
682500,4
683403,6
683436,5
683736,3
684781,6
685059,4
685496,5
686050,5
686077,2
686912,5
687314,5
687554,5
687844,5
687894,3
688020,6
688157,6
689530,2
690125,5
690319,6
690591,2
691067,6
691441,4
692103,3
692405,6
692608,6
692614,5
693244,6
694058,6
694249,4
694383,6
695306,4
695476,6
695706,5
698204,3
698421,3
698730,6
699252,5
699764,5
699994,4
700255,5
700399,4
700675,4
701660,6
702953,4
703427,6
703453,5
704433,2
704549,4
705466,5
706124,6
706394,3
706693,3
706708,2
706882,5
707279,6
708002,6
708528,4
709807,6
709891,6
709947,4
710195,4
710916,5
710996,5
711034,4
711462,2
712085,4
712498,6
712599,6
712768,6
712885,3
712969,5
714093,3
714174,6
714465,5
714633,6
715684,2
715695,3
715981,5
716499,5
716518,4
716804,6
716827,2
717088,6
717317,3
717514,3
717620,5
717917,3
718077,6
718197,6
718246,2
718412,2
718635,3
718936,6
718954,5
719120,6
720752,6
721239,3
722554,4
723052,6
723617,6
724266,2
725056,5
725496,3
726030,6
726825,2
728701,3
729078,2
729270,4
729636,5
729832,6
730709,4
730806,4
731892,6
732331,4
732567,5
732788,2
733065,4
734619,4
734872,4
735058,4
736249,3
737043,3
737620,5
737653,5
737948,5
737951,5
738033,2
738068,6
738455,3
738873,6
738880,6
739682,6
741295,4
742271,6
743581,6
743633,3
744780,6
745688,5
745747,2
746288,2
747252,5
747356,3
749279,3
750971,2
751804,6
752190,5
752404,4
752471,3
752571,4
753234,6
753504,4
753904,6
754936,3
755605,4
755927,5
755998,5
757401,2
757469,4
758126,2
758730,2
758962,6
759163,3
760107,6
761459,5
761601,6
761912,5
763110,4
763412,5
763661,6
763827,4
764210,6
764480,5
764625,3
765615,4
766138,5
767265,6
767439,6
767603,2
769093,5
769593,2
770247,5
770494,3
773358,5
773533,5
773758,6
773913,3
774146,4
775272,4
775780,6
776669,6
777246,6
777624,4
779357,6
779690,6
779864,4
780200,5
780267,5
780795,2
780797,6
782988,5
783280,3
783307,2
783649,6
783807,5
784915,6
785362,5
785542,5
785868,2
786092,2
787002,2
787083,6
787290,4
789039,6
790711,5
790984,6
791783,3
792323,6
792540,2
792620,5
792724,6
792820,4
793688,5
794035,6
794178,4
794231,3
794552,4
795555,6
795628,6
796451,6
797099,6
797504,3
798096,5
798298,5
799732,4
799966,3
800090,5
800304,6
800600,4
801401,5
801408,2
802419,6
802972,6
803152,2
803581,5
804036,4
804129,4
804793,6
805060,3
805244,6
805829,4
806152,6
806447,3
806525,4
806715,6
807166,5
807769,6
808036,2
808587,4
810409,3
810697,6
811848,4
812994,6
814242,4
814509,3
814663,6
814963,4
815183,4
815280,4
817464,5
818007,2
818706,4
818823,6
818962,6
819544,4
819828,6
820254,2
820487,6
821344,4
821416,4
821642,5
821867,4
822400,4
823420,5
823679,6
824188,4
824920,4
825071,3
825569,5
825877,6
826430,6
826772,6
827483,4
828183,5
828612,2
828737,3
829039,3
829686,4
829766,5
831046,6
831219,5
831722,6
831976,3
832333,5
832937,2
833244,6
833781,6
833876,5
834715,5
834851,5
834946,6
835042,6
835182,3
835205,5
835858,4
836228,5
836372,4
836738,4
837103,3
838158,2
838342,3
838451,6
838651,4
839007,6
839507,5
840347,4
840684,5
842890,4
843116,5
843131,6
844280,4
845800,5
846151,6
846224,5
846544,6
846837,4
847752,4
847824,2
848836,3
848949,6
849440,6
849665,3
850566,6
850832,2
851095,3
851226,6
853401,4
853495,6
853603,6
853809,2
855175,5
855219,6
855444,6
855635,4
856344,5
857729,6
859374,5
859554,6
859827,6
860023,6
860576,4
860764,5
861322,3
862896,3
863187,5
864504,6
864509,2
865192,3
865519,4
865604,6
866259,3
866741,2
867371,2
867762,4
867978,3
869519,6
870151,4
872302,6
873274,5
873524,2
873937,6
873949,2
874500,5
875122,5
875315,5
875369,6
875424,3
877498,5
877720,4
878379,6
878900,6
879478,4
879557,6
880060,6
880734,5
882466,3
883370,5
883940,6
883971,5
884529,5
885184,6
885835,4
887524,6
888992,5
889571,5
889723,3
889832,2
889897,6
890973,6
891372,6
891572,3
891579,6
892631,4
894221,6
895491,3
896051,6
896882,5
897131,3
899278,6
899638,5
899651,6
900064,2
900248,6
900508,5
901328,6
901402,3
901415,3
902287,5
902487,2
902997,6
904332,5
904471,5
904709,6
906284,6
906428,6
906582,6
906815,6
907735,5
907939,4
908117,5
908723,2
908726,5
909435,4
909526,6
909650,2
909908,6
910649,5
911001,3
911146,6
911383,6
911534,5
912492,5
912647,5
912792,5
912916,2
913112,4
913454,5
914757,6
914808,6
915742,3
915950,5
916269,4
916777,5
917385,6
917633,6
918623,5
919338,4
919903,6
920126,6
920791,5
922217,5
922798,6
923039,5
923053,6
924110,4
924202,6
924940,4
926819,3
927686,4
928890,6
929075,3
929308,4
929360,5
930125,6
930906,6
930980,6
931579,4
932171,4
932560,2
932639,4
932965,5
933376,5
934156,4
934430,4
935389,4
935475,6
936568,5
938219,4
938696,6
938756,5
939297,2
939679,3
939853,6
940974,5
941131,3
941176,4
941310,5
941983,5
942520,2
942565,6
942654,6
942819,5
943843,2
944876,3
944971,3
945618,3
945855,6
946069,6
947682,5
948031,6
948978,6
949006,6
949636,6
949639,3
950098,3
950472,4
950781,2
951097,5
951344,6
951758,6
952215,3
952484,2
952547,6
955099,6
955103,5
955345,6
955867,5
957170,6
957242,6
957418,5
958046,5
958251,5
958634,6
959027,2
959328,3
959576,2
959808,5
959977,5
960005,5
960016,3
960102,3
960708,6
961160,5
961499,5
961561,3
961655,4
961887,3
962682,4
963012,4
963294,5
963864,4
965191,5
966085,4
966627,2
966685,5
967627,5
967985,3
968632,3
968917,4
968980,5
969035,5
969240,3
969841,4
970490,5
970864,4
971360,4
971365,3
971572,4
972618,4
972763,3
973037,6
973447,3
973453,3
975919,6
976320,4
977307,6
977514,6
977606,5
978614,3
978936,3
978942,5
979797,5
979945,6
979970,6
980067,5
980133,3
981844,5
982115,6
983892,4
984929,5
985291,6
985996,4
986120,4
986394,2
986416,3
986573,2
987523,6
987648,3
987814,5
988979,4
989624,6
989812,4
991232,4
991468,3
991650,3
991872,4
992639,6
993522,4
993528,3
993695,6
993746,5
993911,6
994163,6
994528,3
996045,4
996098,3
996907,4
997010,6
997341,4
997452,6
997666,5
997691,6
998082,6
998419,4
998676,6
998916,5
999235,2
999651,6
