id,stable_height
115147,2
116446,1
116758,6
117059,3
117554,5
117913,1
118233,1
118392,1
118644,1
119874,1
120797,1
121757,1
123349,2
123544,1
123994,3
125981,5
126835,1
127129,2
128888,3
129188,1
129287,2
129464,5
129853,5
129905,1
130200,2
130227,2
130325,5
130451,1
130956,3
131307,2
131690,2
131853,2
132664,2
132993,2
133736,2
133791,1
133859,2
134412,1
135144,1
137131,2
138612,3
138697,2
139770,5
140013,5
140787,2
142146,1
143614,2
143947,2
144874,6
145326,1
146340,2
146432,3
146463,2
147577,3
147836,5
148326,5
148338,2
148342,1
148680,5
149231,1
149364,5
149931,2
150322,2
152583,2
153062,2
153166,5
153485,2
153594,3
153750,1
153874,1
153991,3
154636,4
154783,5
156410,5
157695,1
159154,5
160186,1
160678,2
160767,5
160830,1
161233,1
161573,2
162816,5
162880,1
162955,1
163241,2
163678,1
163971,1
164394,2
166392,3
166440,3
166524,5
166951,3
167011,5
168218,1
168854,5
168964,1
168977,1
169539,5
169810,2
170088,3
170812,2
172079,1
172864,3
173421,2
173904,5
175611,5
175835,5
176261,1
176288,2
178697,2
178917,2
180650,1
180789,2
181460,1
183277,5
184804,5
185665,5
186121,1
187583,2
188235,1
188273,2
188693,2
189252,1
189455,2
189862,5
190413,2
190634,3
192273,4
192280,1
193309,1
193681,2
194172,2
194193,1
194759,1
194979,5
195221,2
196076,3
196703,2
196971,2
197275,2
197775,2
197965,2
198759,2
198897,1
201206,3
201852,2
202505,5
202553,5
204110,5
204709,1
204844,1
205035,2
206022,2
206418,3
207361,1
207717,6
208215,3
208356,3
208487,1
208661,1
209064,1
210092,2
210440,1
210928,1
211025,2
211455,3
211900,5
212838,5
213031,1
213324,1
213442,2
213706,2
215078,3
215174,4
215479,2
216439,5
218073,2
218252,1
218676,2
218778,2
218794,1
219106,1
220083,1
220655,2
221457,2
221825,2
222007,1
223728,3
223844,1
223959,1
224340,2
224410,3
225057,5
225294,1
225499,2
227053,5
227386,1
227765,3
228559,5
229160,5
229187,1
229955,3
230102,1
232815,1
232854,1
233633,2
234011,1
234222,1
234519,1
235368,1
237047,6
238507,2
238627,1
239039,1
239535,5
239782,1
240253,2
240723,1
241219,2
241409,1
241894,5
241957,3
242191,1
243322,1
244493,1
244965,3
246299,2
246400,2
246866,2
249064,5
249348,1
250208,1
250440,1
250605,2
250926,2
251617,2
251679,5
252051,2
252347,1
252511,5
254660,3
254905,3
254906,2
256185,5
257019,1
257319,2
257757,2
257869,1
258043,2
258090,1
258701,2
258928,2
259582,5
259963,1
260141,1
260613,1
262448,2
262663,4
262842,1
263087,2
264173,5
264469,1
264942,3
265630,2
265867,1
266195,1
267273,2
268004,2
269574,1
269635,2
271313,2
271432,5
272065,5
272335,1
272687,1
272836,2
273096,6
273104,5
273961,3
275254,1
275325,2
275591,2
275612,3
275844,5
276060,5
276340,4
276897,6
277119,1
277356,1
277451,2
277634,1
278427,4
278800,5
279176,1
279705,2
279716,5
280100,2
280928,1
282118,5
282224,2
282451,5
282612,6
282910,2
283019,3
284359,2
284799,2
284830,2
285000,3
285883,3
286236,1
286256,2
287072,3
288211,4
288481,1
288650,1
290154,3
291959,1
292213,2
292622,3
294648,2
295376,5
296504,1
297729,2
298110,1
298632,1
299928,3
301816,1
302399,5
303715,5
303965,2
304463,1
304706,3
304752,3
305216,3
307082,4
307227,2
307382,1
307915,2
308062,5
308175,2
308270,1
308602,2
308677,2
308763,2
309576,1
309948,5
309968,4
310453,1
310510,5
310803,2
311114,3
311559,5
312387,1
313613,2
313707,1
314206,3
315336,5
315576,1
315600,5
315694,1
316179,2
317338,2
317588,2
317615,1
317731,2
318493,1
318986,2
320203,1
320821,1
320905,2
321858,2
322277,2
322451,2
322668,2
324193,1
324563,2
326775,1
327400,1
327620,5
327685,5
328414,2
328448,2
329028,2
330160,5
330273,2
330693,2
330855,2
330988,2
331540,5
331817,3
333128,1
333228,2
333448,5
333562,2
334221,3
334231,5
334321,1
334368,5
334503,5
335068,3
335223,5
335492,2
336042,5
336322,1
336657,3
337579,5
337635,5
338141,2
338225,3
338331,2
338374,1
338375,1
339768,5
340958,3
341153,1
341615,1
341873,1
341913,2
343633,2
344270,3
344622,4
345411,2
347789,1
347801,1
348486,3
350736,2
351112,2
351140,2
351157,2
351787,2
351896,2
352361,1
353117,4
353146,1
354037,1
354772,1
354888,5
355514,2
355742,1
355968,2
356796,5
356944,2
357233,1
357438,5
357500,1
357714,1
357872,2
358254,3
358369,5
358807,1
358900,2
359883,3
360147,1
360911,1
361187,5
361384,1
361659,1
362030,1
362076,1
363227,2
363710,1
363825,5
363898,1
364241,2
364485,1
365107,1
365222,1
365763,1
367820,2
368168,5
368178,2
368540,2
368714,5
368819,1
369426,2
369792,5
370288,5
371343,2
371816,3
372063,3
372478,6
372811,5
372851,2
373017,5
373158,2
374993,5
375478,3
375793,5
376091,2
377430,1
377724,5
377747,5
377814,3
378537,2
379232,1
379301,1
379435,1
379447,1
379943,2
382162,1
382184,2
382987,1
384002,5
384745,6
384751,1
384905,1
384985,1
385213,5
385366,2
385368,1
385438,6
385657,1
388389,3
388449,2
389041,4
389525,4
390120,2
390544,2
390775,1
390956,2
391048,1
391155,1
391801,3
391966,2
392310,5
392728,1
393080,1
393434,1
393913,1
394070,1
394446,1
394725,6
394833,3
395043,1
395662,1
395985,2
396736,5
396771,4
397469,1
398232,5
400003,4
400126,1
400505,1
402037,3
403421,2
403442,1
403523,3
403793,2
404937,2
404972,1
405647,2
406307,2
406670,2
407441,2
407665,5
407794,2
407854,1
407872,1
408020,2
408082,2
408874,2
409472,1
410085,1
410461,2
411298,5
412602,1
412778,1
417074,1
417127,2
417973,2
418634,1
419393,5
420191,4
420367,3
420678,5
420798,3
421043,1
421056,1
422017,3
422452,2
422803,2
422937,5
423161,5
423494,2
423957,1
424357,2
424657,3
424781,1
425274,1
427653,1
427737,2
428122,2
428610,2
429161,2
429784,1
431546,3
431613,1
431768,5
432167,2
432339,2
432375,2
432571,2
432815,5
434202,2
435501,2
436225,1
436677,1
436976,6
437088,1
437939,1
437955,2
438042,1
438480,2
439391,1
440356,3
441164,5
441208,2
441397,2
442017,2
442521,1
443632,3
444096,1
444167,1
445154,2
446338,1
446448,1
447369,1
447846,2
447872,1
447874,2
447900,5
448162,1
448332,1
448464,2
449046,5
449241,5
449610,1
450953,4
451215,5
451864,2
451874,1
452164,5
452199,5
452576,2
453293,2
453912,2
454316,3
454485,1
454716,5
455282,1
455453,5
456195,2
456247,5
457020,2
457778,1
460380,3
460526,2
461318,1
461690,2
462044,1
462143,5
463086,3
463458,2
463857,5
463920,1
464157,1
465082,3
465280,3
465742,1
467243,1
468234,5
469276,3
469360,2
469408,1
469442,1
469554,1
469602,2
470321,5
470709,2
471322,2
471564,6
471826,1
472059,5
472249,5
472450,1
472537,1
472964,2
472996,5
473921,3
473977,2
474101,5
474994,2
475059,2
475122,2
475204,2
475496,5
476350,5
476667,1
477608,1
477630,3
478110,5
479130,2
479453,1
480514,1
480574,2
480790,2
481951,5
482677,5
483711,1
483811,1
484082,1
484377,5
484465,5
485015,1
485159,1
485725,5
486501,5
486687,5
486788,1
486881,1
487123,1
487389,3
487864,2
488384,1
488449,1
488663,1
488705,2
489775,4
489913,5
492543,1
492740,1
493323,1
494653,5
495802,1
497247,2
498043,5
498180,1
498644,2
498920,2
499850,2
500340,1
501121,5
501202,2
501918,3
502459,6
502778,1
504505,5
504562,1
504917,1
505018,2
505163,1
506147,1
506500,5
506700,1
507466,5
508834,5
510733,3
511409,2
512005,2
512271,2
512573,1
512808,4
513297,2
513496,1
513681,2
514670,5
514826,1
515413,2
516494,2
516822,1
518289,2
519370,6
519789,2
520897,2
521618,2
521781,2
522007,5
522158,3
522744,1
522960,3
523462,5
524062,3
524915,1
525774,5
525824,5
525903,1
526069,1
526098,2
526234,2
527750,5
531305,1
531876,1
531904,1
532172,2
533555,3
533767,2
533788,2
535177,2
537006,1
537600,2
538061,1
538065,2
538211,5
538403,2
538981,2
541198,5
542572,3
542953,2
543057,2
543243,1
544473,1
544597,2
545089,5
545138,1
545779,2
546824,2
547466,3
547626,5
547946,5
548012,1
548104,2
549431,6
549479,2
549564,1
550104,1
550953,2
551298,3
551320,3
551349,5
551780,2
552457,2
552623,1
553324,2
553448,5
554292,2
554539,1
554598,2
554882,2
555084,2
556589,1
557230,5
557657,2
557974,1
559469,5
561149,2
561717,2
561815,2
562807,5
563313,5
564154,1
564829,2
565090,2
565616,3
566813,1
567241,2
568157,1
568460,3
568789,2
568992,1
569100,1
569396,3
569738,2
569810,1
570015,5
570084,2
571234,1
571615,1
571981,2
572667,1
573337,5
573563,2
573770,5
574303,1
576814,4
577042,2
577054,5
577442,6
579967,1
580263,2
580312,3
580598,3
582364,1
583626,2
583712,5
584144,2
586221,1
586584,1
586934,1
587294,2
587672,2
588415,3
588924,4
590240,2
590802,2
591040,2
591563,2
592066,1
592608,5
593473,2
593587,1
595402,2
595637,1
596742,3
597727,3
598985,2
599801,2
600554,5
600818,1
601187,3
601919,2
602561,1
602998,2
603245,2
603807,2
605268,2
605637,5
606288,2
606494,1
606639,2
606942,5
607376,3
607511,1
607592,2
607820,3
608016,2
609071,6
609133,4
609154,1
609487,2
609813,2
612109,2
612196,3
613669,2
614201,1
614442,2
615027,1
615243,2
615656,5
616634,1
617597,2
617966,1
619673,2
620079,3
620549,1
620552,1
620921,1
620971,2
621089,5
621102,2
621144,1
622037,1
622126,2
622801,5
623622,1
624100,2
624197,1
624383,2
624970,1
625144,3
625472,2
625657,2
625908,2
626173,1
626286,2
626893,2
628823,2
628937,2
629195,2
629233,2
629458,3
629572,3
631226,5
631432,2
631833,2
632505,3
632622,6
633008,3
633773,3
634098,4
635332,4
638140,2
638975,1
639156,5
641350,4
642310,1
643189,3
643268,4
643317,1
644120,1
644535,1
644927,2
645080,3
645252,4
645721,5
645986,5
646599,2
647933,1
648180,5
649642,1
650155,1
650450,5
651042,2
651069,1
651349,2
651810,2
652117,2
652492,2
652526,2
652710,2
653300,2
654351,1
654542,5
654868,1
656040,2
656487,4
657124,2
657161,2
658555,1
658622,4
659032,2
659888,5
660114,4
661404,5
662149,3
662523,2
662807,2
663610,3
663625,2
664304,3
664378,1
665513,2
665749,1
665805,1
666141,5
666330,5
666360,2
667215,3
667842,2
668103,2
669253,1
670181,2
670477,2
670929,5
672218,1
672776,2
672819,2
672975,2
673148,4
674012,2
674491,1
675062,2
676124,1
676426,3
676552,2
676718,1
677118,1
677355,2
677406,6
680357,2
681047,1
681066,1
681140,5
681178,2
681203,4
681962,2
681969,1
682227,1
682500,2
683403,1
683436,5
683736,2
684781,1
685059,2
685496,2
686050,1
686077,1
686912,2
687314,1
687554,2
687844,2
687894,1
688020,2
688157,1
689530,1
690125,2
690319,5
690591,1
691067,3
691441,2
692103,1
692405,4
692608,4
692614,5
693244,1
694058,1
694249,1
694383,3
695306,1
695476,2
695706,1
698204,2
698421,2
698730,3
699252,5
699764,5
699994,2
700255,5
700399,2
700675,2
701660,3
702953,1
703427,4
703453,5
704433,2
704549,2
705466,2
706124,5
706394,1
706693,1
706708,1
706882,1
707279,2
708002,1
708528,6
709807,1
709891,1
709947,6
710195,6
710916,5
710996,2
711034,1
711462,2
712085,2
712498,2
712599,3
712768,3
712885,2
712969,2
714093,1
714174,2
714465,1
714633,5
715684,1
715695,2
715981,2
716499,2
716518,1
716804,3
716827,2
717088,3
717317,2
717514,2
717620,1
717917,1
718077,3
718197,1
718246,2
718412,2
718635,1
718936,6
718954,1
719120,3
720752,1
721239,2
722554,5
723052,3
723617,4
724266,1
725056,5
725496,2
726030,1
726825,1
728701,2
729078,1
729270,2
729636,5
729832,3
730709,2
730806,6
731892,4
732331,2
732567,2
732788,1
733065,2
734619,2
734872,1
735058,5
736249,2
737043,1
737620,1
737653,5
737948,5
737951,3
738033,1
738068,4
738455,1
738873,1
738880,6
739682,2
741295,1
742271,3
743581,4
743633,2
744780,4
745688,5
745747,1
746288,2
747252,2
747356,1
749279,2
750971,1
751804,3
752190,2
752404,1
752471,2
752571,2
753234,5
753504,2
753904,4
754936,1
755605,2
755927,1
755998,2
757401,1
757469,2
758126,1
758730,1
758962,1
759163,2
760107,3
761459,1
761601,2
761912,1
763110,1
763412,5
763661,3
763827,2
764210,4
764480,5
764625,2
765615,2
766138,5
767265,2
767439,3
767603,2
769093,1
769593,2
770247,2
770494,5
773358,5
773533,5
773758,3
773913,1
774146,2
775272,1
775780,2
776669,3
777246,1
777624,1
779357,1
779690,1
779864,2
780200,3
780267,1
780795,2
780797,3
782988,1
783280,2
783307,2
783649,5
783807,5
784915,4
785362,5
785542,3
785868,2
786092,1
787002,2
787083,1
787290,2
789039,2
790711,1
790984,3
791783,1
792323,1
792540,2
792620,2
792724,1
792820,1
793688,5
794035,2
794178,6
794231,1
794552,1
795555,3
795628,2
796451,5
797099,2
797504,2
798096,3
798298,3
799732,2
799966,1
800090,5
800304,3
800600,2
801401,2
801408,2
802419,5
802972,5
803152,2
803581,2
804036,2
804129,2
804793,3
805060,1
805244,5
805829,2
806152,2
806447,2
806525,2
806715,2
807166,5
807769,2
808036,2
808587,2
810409,1
810697,4
811848,1
812994,3
814242,1
814509,1
814663,2
814963,2
815183,5
815280,2
817464,1
818007,1
818706,1
818823,4
818962,6
819544,1
819828,4
820254,2
820487,1
821344,5
821416,2
821642,2
821867,2
822400,1
823420,5
823679,2
824188,2
824920,1
825071,2
825569,4
825877,3
826430,2
826772,2
827483,5
828183,2
828612,1
828737,2
829039,1
829686,1
829766,5
831046,1
831219,5
831722,4
831976,1
832333,2
832937,1
833244,1
833781,4
833876,2
834715,5
834851,1
834946,3
835042,3
835182,1
835205,5
835858,1
836228,2
836372,1
836738,3
837103,2
838158,2
838342,2
838451,3
838651,5
839007,4
839507,1
840347,2
840684,6
842890,2
843116,1
843131,1
844280,5
845800,2
846151,3
846224,1
846544,1
846837,5
847752,2
847824,2
848836,2
848949,1
849440,4
849665,1
850566,5
850832,1
851095,2
851226,2
853401,2
853495,1
853603,2
853809,1
855175,1
855219,1
855444,4
855635,2
856344,1
857729,5
859374,5
859554,6
859827,5
860023,6
860576,5
860764,6
861322,1
862896,2
863187,1
864504,4
864509,2
865192,1
865519,2
865604,5
866259,1
866741,2
867371,2
867762,5
867978,2
869519,2
870151,1
872302,3
873274,5
873524,1
873937,1
873949,2
874500,5
875122,1
875315,5
875369,5
875424,1
877498,1
877720,2
878379,4
878900,5
879478,1
879557,4
880060,4
880734,2
882466,2
883370,2
883940,3
883971,6
884529,2
885184,2
885835,5
887524,5
888992,2
889571,1
889723,2
889832,1
889897,3
890973,2
891372,3
891572,1
891579,3
892631,2
894221,5
895491,1
896051,3
896882,2
897131,1
899278,3
899638,5
899651,2
900064,2
900248,5
900508,2
901328,1
901402,2
901415,2
902287,1
902487,1
902997,3
904332,1
904471,5
904709,1
906284,1
906428,4
906582,1
906815,3
907735,2
907939,1
908117,1
908723,2
908726,5
909435,1
909526,2
909650,2
909908,5
910649,1
911001,2
911146,3
911383,2
911534,2
912492,5
912647,2
912792,2
912916,2
913112,5
913454,5
914757,1
914808,3
915742,2
915950,1
916269,1
916777,5
917385,4
917633,5
918623,1
919338,2
919903,3
920126,5
920791,4
922217,2
922798,5
923039,2
923053,3
924110,2
924202,3
924940,2
926819,1
927686,5
928890,3
929075,2
929308,1
929360,5
930125,5
930906,2
930980,2
931579,6
932171,5
932560,1
932639,5
932965,1
933376,5
934156,5
934430,1
935389,1
935475,3
936568,5
938219,1
938696,3
938756,5
939297,2
939679,6
939853,2
940974,2
941131,1
941176,2
941310,5
941983,1
942520,1
942565,4
942654,2
942819,5
943843,1
944876,1
944971,2
945618,2
945855,2
946069,3
947682,5
948031,3
948978,2
949006,3
949636,2
949639,1
950098,1
950472,2
950781,1
951097,5
951344,5
951758,4
952215,2
952484,2
952547,3
955099,5
955103,1
955345,4
955867,3
957170,3
957242,3
957418,2
958046,1
958251,2
958634,4
959027,2
959328,1
959576,2
959808,3
959977,1
960005,5
960016,1
960102,1
960708,1
961160,5
961499,1
961561,1
961655,2
961887,1
962682,1
963012,1
963294,1
963864,2
965191,5
966085,2
966627,1
966685,2
967627,5
967985,1
968632,2
968917,1
968980,1
969035,5
969240,1
969841,2
970490,1
970864,2
971360,2
971365,2
971572,1
972618,2
972763,1
973037,3
973447,2
973453,1
975919,5
976320,2
977307,3
977514,3
977606,5
978614,1
978936,2
978942,5
979797,2
979945,5
979970,2
980067,5
980133,1
981844,1
982115,1
983892,2
984929,1
985291,2
985996,1
986120,5
986394,2
986416,2
986573,1
987523,1
987648,1
987814,2
988979,2
989624,1
989812,2
991232,1
991468,1
991650,1
991872,5
992639,2
993522,5
993528,1
993695,5
993746,5
993911,2
994163,4
994528,5
996045,5
996098,2
996907,2
997010,3
997341,2
997452,5
997666,5
997691,2
998082,5
998419,1
998676,1
998916,5
999235,2
999651,5
