id,stable_height
147577,5
147836,4
148326,5
148338,6
148342,3
148680,5
149231,2
149364,6
149931,3
150322,1
152583,3
153062,2
153166,5
153485,2
153594,5
153750,1
153874,6
153991,6
154636,3
154783,6
156410,5
157695,3
159154,5
160186,2
160678,3
160767,3
160830,6
161233,5
161573,2
162816,4
162880,5
162955,3
163241,1
163678,2
163971,2
164394,1
166392,6
166440,6
166524,4
166951,6
167011,4
168218,3
168854,5
168964,3
168977,3
169539,4
169810,1
170088,5
170812,6
172079,3
172864,5
173421,5
173904,6
175611,6
175835,4
176261,2
176288,1
178697,1
178917,5
180650,2
180789,2
181460,2
183277,6
184804,6
185665,6
186121,1
187583,1
188235,3
188273,3
188693,1
189252,1
189455,5
189862,5
190413,1
190634,1
192273,6
192280,6
193309,6
193681,1
194172,1
194193,3
194759,2
194979,4
195221,4
196076,6
196703,2
196971,2
197275,1
197775,4
197965,2
198759,1
198897,1
201206,6
201852,1
202505,3
202553,4
204110,4
204709,4
204844,2
205035,3
206022,5
206418,6
207361,2
207717,5
208215,6
208356,6
208487,2
208661,3
209064,4
210092,1
210440,1
210928,2
211025,3
211455,6
211900,3
212838,5
213031,4
213324,2
213442,1
213706,1
215078,6
215174,6
215479,3
216439,4
218073,1
218252,3
218676,6
218778,1
218794,6
219106,4
220083,3
220655,2
221457,2
221825,2
222007,2
223728,5
223844,6
223959,2
224340,1
224410,5
225057,6
225294,2
225499,2
227053,4
227386,2
227765,5
228559,5
229160,4
229187,2
229955,5
230102,3
232815,2
232854,2
233633,1
234011,2
234222,2
234519,4
235368,2
237047,2
238507,3
238627,2
239039,3
239535,3
239782,2
240253,6
240723,3
241219,1
241409,2
241894,4
241957,5
242191,3
243322,6
244493,6
244965,5
246299,2
246400,1
246866,1
249064,6
249348,2
250208,2
250440,2
250605,1
250926,1
251617,3
251679,5
252051,1
252347,2
252511,4
254660,3
254905,6
254906,4
256185,5
257019,4
257319,2
257757,2
257869,2
258043,1
258090,3
258701,1
258928,1
259582,5
259963,2
260141,2
260613,3
262448,1
262663,5
262842,2
263087,2
264173,5
264469,3
264942,5
265630,1
265867,3
266195,3
267273,1
268004,2
269574,3
269635,5
271313,2
271432,5
272065,4
272335,5
272687,2
272836,2
273096,5
273104,3
273961,6
275254,6
275325,1
275591,1
275612,6
275844,4
276060,5
276340,3
276897,3
277119,3
277356,2
277451,1
277634,2
278427,6
278800,4
279176,2
279705,1
279716,6
280100,1
280928,4
282118,3
282224,2
282451,4
282612,3
282910,5
283019,6
284359,2
284799,2
284830,1
285000,4
285883,5
286236,3
286256,1
287072,5
288211,6
288481,3
288650,3
290154,5
291959,2
292213,2
292622,6
294648,1
295376,4
296504,5
297729,1
298110,1
298632,3
299928,6
301816,1
302399,4
303715,1
303965,1
304463,2
304706,5
304752,5
305216,5
307082,2
307227,1
307382,2
307915,1
308062,4
308175,2
308270,3
308602,1
308677,1
308763,3
309576,4
309948,5
309968,4
310453,3
310510,5
310803,1
311114,6
311559,5
312387,2
313613,4
313707,2
314206,6
315336,4
315576,1
315600,4
315694,4
316179,2
317338,2
317588,1
317615,3
317731,1
318493,2
318986,5
320203,3
320821,6
320905,1
321858,2
322277,1
322451,1
322668,4
324193,3
324563,1
326775,2
327400,2
327620,5
327685,4
328414,4
328448,2
329028,1
330160,5
330273,6
330693,5
330855,1
330988,1
331540,4
331817,6
333128,3
333228,1
333448,3
333562,5
334221,5
334231,5
334321,4
334368,4
334503,4
335068,5
335223,4
335492,2
336042,4
336322,2
336657,5
337579,5
337635,5
338141,3
338225,6
338331,6
338374,3
338375,2
339768,3
340958,6
341153,2
341615,2
341873,6
341913,4
343633,1
344270,6
344622,6
345411,5
347789,3
347801,2
348486,5
350736,1
351112,6
351140,1
351157,4
351787,1
351896,2
352361,2
353117,6
353146,2
354037,2
354772,3
354888,4
355514,2
355742,3
355968,1
356796,3
356944,1
357233,6
357438,5
357500,3
357714,3
357872,1
358254,6
358369,5
358807,3
358900,4
359883,5
360147,6
360911,4
361187,6
361384,4
361659,2
362030,6
362076,2
363227,1
363710,3
363825,5
363898,1
364241,5
364485,2
365107,3
365222,3
365763,2
367820,6
368168,5
368178,2
368540,5
368714,4
368819,2
369426,2
369792,4
370288,6
371343,4
371816,4
372063,6
372478,4
372811,3
372851,1
373017,5
373158,5
374993,4
375478,4
375793,5
376091,5
377430,2
377724,5
377747,4
377814,5
378537,1
379232,2
379301,3
379435,2
379447,2
379943,2
382162,2
382184,5
382987,4
384002,5
384745,3
384751,3
384905,2
384985,2
385213,5
385366,6
385368,2
385438,4
385657,2
388389,6
388449,3
389041,4
389525,2
390120,3
390544,1
390775,5
390956,5
391048,2
391155,2
391801,6
391966,2
392310,4
392728,3
393080,2
393434,3
393913,3
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,5
396736,4
396771,6
397469,2
398232,5
400003,6
400126,2
400505,3
402037,3
403421,1
403442,4
403523,6
403793,2
404937,2
404972,4
405647,1
406307,2
406670,1
407441,4
407665,6
407794,4
407854,3
407872,2
408020,4
408082,3
408874,2
409472,3
410085,3
410461,1
411298,4
412602,3
412778,2
417074,4
417127,1
417973,3
418634,2
419393,1
420191,3
420367,6
420678,5
420798,5
421043,4
421056,3
422017,4
422452,6
422803,1
422937,5
423161,4
423494,1
423957,3
424357,6
424657,6
424781,3
425274,3
427653,4
427737,2
428122,2
428610,3
429161,6
429784,5
431546,6
431613,2
431768,3
432167,6
432339,5
432375,1
432571,2
432815,5
434202,1
435501,5
436225,2
436677,2
436976,3
437088,2
437939,2
437955,1
438042,2
438480,3
439391,3
440356,6
441164,3
441208,3
441397,1
442017,2
442521,3
443632,5
444096,6
444167,2
445154,1
446338,1
446448,3
447369,4
447846,2
447872,6
447874,1
447900,6
448162,2
448332,2
448464,3
449046,5
449241,3
449610,2
450953,6
451215,5
451864,1
451874,5
452164,4
452199,5
452576,4
453293,5
453912,3
454316,1
454485,2
454716,6
455282,5
455453,5
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,3
461690,2
462044,3
462143,2
463086,5
463458,2
463857,5
463920,2
464157,2
465082,5
465280,6
465742,2
467243,2
468234,5
469276,6
469360,5
469408,5
469442,3
469554,2
469602,3
470321,4
470709,2
471322,2
471564,3
471826,3
472059,6
472249,5
472450,6
472537,3
472964,5
472996,5
473921,5
473977,3
474101,3
474994,5
475059,1
475122,3
475204,1
475496,4
476350,3
476667,2
477608,2
477630,5
478110,5
479130,2
479453,3
480514,1
480574,1
480790,5
481951,5
482677,5
483711,2
483811,6
484082,2
484377,4
484465,4
485015,6
485159,2
485725,5
486501,4
486687,4
486788,1
486881,3
487123,4
487389,5
487864,1
488384,2
488449,2
488663,1
488705,2
489775,3
489913,6
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,4
498180,2
498644,4
498920,3
499850,1
500340,1
501121,5
501202,3
501918,6
502459,3
502778,4
504505,4
504562,2
504917,6
505018,2
505163,4
506147,2
506500,3
506700,2
507466,5
508834,5
510733,6
511409,1
512005,3
512271,2
512573,1
512808,1
513297,4
513496,2
513681,1
514670,3
514826,5
515413,1
516494,1
516822,2
518289,4
519370,3
519789,6
520897,1
521618,1
521781,1
522007,5
522158,6
522744,3
522960,6
523462,3
524062,5
524915,2
525774,3
525824,2
525903,5
526069,4
526098,2
526234,3
527750,4
531305,4
531876,4
531904,2
532172,2
533555,5
533767,4
533788,3
535177,6
537006,2
537600,3
538061,3
538065,4
538211,6
538403,1
538981,2
541198,6
542572,6
542953,1
543057,1
543243,3
544473,2
544597,4
545089,3
545138,2
545779,1
546824,1
547466,6
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,1
550104,3
550953,3
551298,5
551320,5
551349,5
551780,1
552457,6
552623,3
553324,2
553448,2
554292,1
554539,3
554598,2
554882,2
555084,1
556589,3
557230,6
557657,1
557974,2
559469,5
561149,6
561717,6
561815,1
562807,5
563313,4
564154,3
564829,4
565090,5
565616,6
566813,1
567241,5
568157,4
568460,6
568789,1
568992,6
569100,2
569396,6
569738,1
569810,2
570015,3
570084,4
571234,6
571615,3
571981,5
572667,2
573337,6
573563,1
573770,3
574303,4
576814,5
577042,1
577054,5
577442,3
579967,3
580263,6
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,3
587294,2
587672,1
588415,5
588924,3
590240,1
590802,2
591040,1
591563,2
592066,2
592608,6
593473,5
593587,6
595402,1
595637,4
596742,1
597727,6
598985,1
599801,1
600554,5
600818,3
601187,6
601919,6
602561,1
602998,2
603245,3
603807,2
605268,1
605637,4
606288,1
606494,2
606639,1
606942,5
607376,5
607511,3
607592,2
607820,6
608016,2
609071,3
609133,6
609154,3
609487,1
609813,6
612109,1
612196,5
613669,1
614201,1
614442,4
615027,2
615243,1
615656,4
616634,2
617597,2
617966,2
619673,6
620079,5
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,2
622126,4
622801,4
623622,3
624100,1
624197,2
624383,1
624970,6
625144,5
625472,3
625657,2
625908,2
626173,1
626286,5
626893,1
628823,5
628937,1
629195,2
629233,4
629458,6
629572,5
631226,3
631432,2
631833,4
632505,6
632622,3
633008,6
633773,1
634098,6
635332,6
638140,2
638975,1
639156,4
641350,5
642310,3
643189,6
643268,6
643317,4
644120,2
644535,6
644927,5
645080,6
645252,6
645721,6
645986,3
646599,4
647933,2
648180,5
649642,3
650155,3
650450,4
651042,1
651069,2
651349,1
651810,1
652117,1
652492,5
652526,1
652710,6
653300,3
654351,2
654542,6
654868,4
656040,1
656487,6
657124,1
657161,1
658555,2
658622,2
659032,5
659888,6
660114,6
661404,5
662149,6
662523,1
662807,2
663610,2
663625,1
664304,6
664378,2
665513,2
665749,2
665805,2
666141,6
666330,4
666360,1
667215,6
667842,3
668103,1
669253,6
670181,1
670477,1
670929,6
672218,4
672776,1
672819,1
672975,1
673148,2
674012,3
674491,2
675062,2
676124,4
676426,4
676552,5
676718,3
677118,4
677355,3
677406,3
680357,2
681047,2
681066,2
681140,4
681178,1
681203,6
681962,3
681969,3
682227,3
682500,6
683403,6
683436,4
683736,1
684781,3
685059,4
685496,1
686050,2
686077,2
686912,2
687314,2
687554,1
687844,1
687894,3
688020,1
688157,6
689530,1
690125,6
690319,4
690591,2
691067,6
691441,1
692103,3
692405,6
692608,6
692614,3
693244,1
694058,2
694249,4
694383,6
695306,4
695476,1
695706,3
698204,3
698421,3
698730,6
699252,5
699764,3
699994,3
700255,4
700399,2
700675,2
701660,1
702953,2
703427,6
703453,5
704433,1
704549,4
705466,1
706124,6
706394,3
706693,3
706708,2
706882,3
707279,2
708002,2
708528,3
709807,6
709891,2
709947,3
710195,4
710916,6
710996,1
711034,5
711462,2
712085,3
712498,1
712599,2
712768,5
712885,1
712969,5
714093,3
714174,1
714465,3
714633,2
715684,2
715695,3
715981,5
716499,5
716518,2
716804,5
716827,1
717088,6
717317,4
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,4
718936,3
718954,5
719120,6
720752,6
721239,1
722554,5
723052,6
723617,5
724266,2
725056,5
725496,3
726030,2
726825,2
728701,4
729078,1
729270,6
729636,3
729832,1
730709,3
730806,3
731892,6
732331,5
732567,3
732788,2
733065,4
734619,5
734872,2
735058,4
736249,1
737043,2
737620,3
737653,5
737948,6
737951,6
738033,2
738068,6
738455,3
738873,2
738880,3
739682,6
741295,4
742271,5
743581,2
743633,3
744780,6
745688,6
745747,2
746288,2
747252,1
747356,3
749279,3
750971,2
751804,3
752190,6
752404,3
752471,3
752571,4
753234,6
753504,1
753904,6
754936,3
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,1
759163,4
760107,5
761459,3
761601,1
761912,2
763110,3
763412,4
763661,6
763827,5
764210,6
764480,5
764625,1
765615,1
766138,5
767265,6
767439,6
767603,1
769093,6
769593,1
770247,5
770494,3
773358,4
773533,4
773758,3
773913,3
774146,5
775272,4
775780,1
776669,6
777246,5
777624,2
779357,2
779690,3
779864,1
780200,4
780267,4
780795,2
780797,6
782988,3
783280,1
783307,2
783649,4
783807,5
784915,6
785362,6
785542,3
785868,1
786092,2
787002,2
787083,6
787290,5
789039,1
790711,2
790984,3
791783,3
792323,2
792540,2
792620,5
792724,6
792820,5
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,2
796451,2
797099,1
797504,2
798096,2
798298,5
799732,3
799966,3
800090,6
800304,6
800600,4
801401,4
801408,1
802419,6
802972,6
803152,3
803581,1
804036,4
804129,2
804793,6
805060,2
805244,4
805829,1
806152,6
806447,3
806525,1
806715,1
807166,5
807769,6
808036,2
808587,4
810409,3
810697,3
811848,2
812994,5
814242,2
814509,3
814663,1
814963,4
815183,4
815280,1
817464,6
818007,2
818706,2
818823,6
818962,4
819544,4
819828,5
820254,1
820487,5
821344,4
821416,1
821642,5
821867,4
822400,2
823420,5
823679,6
824188,1
824920,4
825071,1
825569,4
825877,6
826430,4
826772,6
827483,4
828183,5
828612,2
828737,1
829039,3
829686,3
829766,3
831046,2
831219,5
831722,6
831976,4
832333,1
832937,1
833244,2
833781,4
833876,1
834715,4
834851,2
834946,6
835042,6
835182,3
835205,5
835858,2
836228,1
836372,2
836738,5
837103,2
838158,1
838342,3
838451,6
838651,4
839007,6
839507,5
840347,1
840684,3
842890,5
843116,4
843131,3
844280,5
845800,4
846151,6
846224,1
846544,2
846837,4
847752,2
847824,1
848836,1
848949,2
849440,6
849665,2
850566,3
850832,1
851095,1
851226,1
853401,4
853495,2
853603,6
853809,2
855175,1
855219,3
855444,3
855635,1
856344,5
857729,6
859374,5
859554,3
859827,5
860023,3
860576,5
860764,4
861322,3
862896,1
863187,2
864504,3
864509,1
865192,3
865519,3
865604,3
866259,2
866741,2
867371,1
867762,3
867978,1
869519,6
870151,2
872302,6
873274,5
873524,2
873937,3
873949,1
874500,5
875122,2
875315,5
875369,4
875424,2
877498,2
877720,1
878379,6
878900,4
879478,2
879557,6
880060,6
880734,5
882466,2
883370,5
883940,6
883971,2
884529,1
885184,6
885835,4
887524,3
888992,1
889571,6
889723,1
889832,2
889897,3
890973,2
891372,6
891572,2
891579,6
892631,5
894221,3
895491,3
896051,5
896882,4
897131,3
899278,6
899638,5
899651,6
900064,2
900248,3
900508,1
901328,3
901402,3
901415,3
902287,5
902487,2
902997,6
904332,1
904471,6
904709,3
906284,1
906428,5
906582,6
906815,6
907735,1
907939,2
908117,2
908723,1
908726,4
909435,2
909526,1
909650,2
909908,5
910649,4
911001,3
911146,6
911383,1
911534,3
912492,6
912647,1
912792,1
912916,2
913112,4
913454,5
914757,2
914808,5
915742,2
915950,3
916269,2
916777,5
917385,6
917633,5
918623,3
919338,5
919903,6
920126,5
920791,3
922217,5
922798,4
923039,1
923053,6
924110,4
924202,6
924940,2
926819,3
927686,3
928890,6
929075,2
929308,3
929360,6
930125,6
930906,5
930980,6
931579,4
932171,4
932560,2
932639,5
932965,1
933376,3
934156,5
934430,2
935389,4
935475,6
936568,4
938219,2
938696,6
938756,5
939297,1
939679,3
939853,1
940974,1
941131,2
941176,5
941310,4
941983,6
942520,2
942565,6
942654,6
942819,5
943843,2
944876,2
944971,2
945618,1
945855,1
946069,6
947682,4
948031,3
948978,6
949006,5
949636,1
949639,2
950098,3
950472,1
950781,2
951097,4
951344,6
951758,6
952215,1
952484,3
952547,6
955099,4
955103,5
955345,4
955867,6
957170,6
957242,6
957418,5
958046,5
958251,2
958634,4
959027,1
959328,3
959576,1
959808,5
959977,2
960005,3
960016,2
960102,3
960708,6
961160,3
961499,5
961561,4
961655,4
961887,3
962682,2
963012,2
963294,2
963864,5
965191,5
966085,4
966627,2
966685,6
967627,3
967985,1
968632,1
968917,2
968980,1
969035,5
969240,2
969841,5
970490,3
970864,4
971360,4
971365,3
971572,5
972618,4
972763,3
973037,6
973447,4
973453,3
975919,4
976320,1
977307,6
977514,4
977606,4
978614,3
978936,1
978942,4
979797,1
979945,4
979970,6
980067,4
980133,4
981844,2
982115,5
983892,4
984929,5
985291,1
985996,2
986120,4
986394,1
986416,2
986573,2
987523,3
987648,2
987814,1
988979,1
989624,2
989812,1
991232,3
991468,3
991650,3
991872,3
992639,1
993522,3
993528,3
993695,3
993746,6
993911,2
994163,6
994528,3
996045,4
996098,3
996907,2
997010,5
997341,1
997452,4
997666,5
997691,1
998082,4
998419,2
998676,6
998916,6
999235,1
999651,3
