id,stable_height
218794,6
219106,2
220083,6
220655,2
221457,4
221825,3
222007,3
223728,3
223844,4
223959,5
224340,4
224410,5
225057,6
225294,5
225499,5
227053,4
227386,1
227765,1
228559,2
229160,1
229187,1
229955,2
230102,3
232815,5
232854,1
233633,5
234011,1
234222,4
234519,5
235368,5
237047,2
238507,2
238627,3
239039,4
239535,5
239782,4
240253,3
240723,5
241219,5
241409,4
241894,1
241957,1
242191,2
243322,2
244493,6
244965,3
246299,4
246400,4
246866,4
249064,6
249348,4
250208,6
250440,1
250605,2
250926,3
251617,2
251679,4
252051,3
252347,6
252511,4
254660,3
254905,5
254906,2
256185,3
257019,1
257319,4
257757,6
257869,5
258043,1
258090,5
258701,6
258928,1
259582,2
259963,1
260141,1
260613,1
262448,4
262663,5
262842,5
263087,3
264173,1
264469,5
264942,5
265630,5
265867,3
266195,3
267273,5
268004,3
269574,1
269635,2
271313,4
271432,2
272065,1
272335,2
272687,2
272836,1
273096,6
273104,2
273961,2
275254,2
275325,4
275591,4
275612,3
275844,6
276060,1
276340,2
276897,3
277119,1
277356,4
277451,4
277634,6
278427,5
278800,3
279176,1
279705,5
279716,5
280100,4
280928,5
282118,6
282224,3
282451,5
282612,3
282910,4
283019,6
284359,2
284799,6
284830,3
285000,2
285883,3
286236,3
286256,5
287072,2
288211,2
288481,5
288650,5
290154,2
291959,1
292213,1
292622,5
294648,6
295376,6
296504,1
297729,3
298110,1
298632,4
299928,5
301816,2
302399,3
303715,5
303965,5
304463,2
304706,3
304752,1
305216,3
307082,6
307227,1
307382,6
307915,2
308062,2
308175,1
308270,6
308602,2
308677,3
308763,6
309576,3
309948,4
309968,4
310453,4
310510,3
310803,4
311114,6
311559,2
312387,1
313613,3
313707,3
314206,2
315336,2
315576,5
315600,3
315694,1
316179,4
317338,2
317588,1
317615,6
317731,6
318493,4
318986,6
320203,2
320821,6
320905,6
321858,3
322277,4
322451,1
322668,3
324193,5
324563,6
326775,3
327400,5
327620,2
327685,5
328414,6
328448,1
329028,4
330160,2
330273,2
330693,5
330855,1
330988,3
331540,6
331817,2
333128,1
333228,4
333448,3
333562,6
334221,4
334231,5
334321,2
334368,4
334503,3
335068,2
335223,5
335492,1
336042,4
336322,2
336657,1
337579,3
337635,1
338141,4
338225,3
338331,2
338374,2
338375,5
339768,1
340958,4
341153,1
341615,4
341873,2
341913,2
343633,3
344270,2
344622,6
345411,6
347789,4
347801,5
348486,4
350736,1
351112,4
351140,4
351157,3
351787,5
351896,1
352361,5
353117,1
353146,5
354037,6
354772,5
354888,3
355514,4
355742,2
355968,3
356796,6
356944,2
357233,4
357438,1
357500,2
357714,6
357872,5
358254,3
358369,4
358807,3
358900,4
359883,2
360147,4
360911,3
361187,6
361384,5
361659,2
362030,5
362076,3
363227,3
363710,6
363825,2
363898,2
364241,3
364485,6
365107,4
365222,6
365763,6
367820,4
368168,5
368178,1
368540,3
368714,5
368819,1
369426,2
369792,4
370288,5
371343,1
371816,3
372063,6
372478,1
372811,5
372851,1
373017,5
373158,4
374993,5
375478,6
375793,1
376091,1
377430,5
377724,6
377747,5
377814,6
378537,4
379232,5
379301,4
379435,5
379447,5
379943,3
382162,2
382184,6
382987,6
384002,5
384745,5
384751,2
384905,4
384985,4
385213,3
385366,5
385368,1
385438,4
385657,5
388389,6
388449,4
389041,3
389525,3
390120,1
390544,3
390775,4
390956,2
391048,6
391155,6
391801,2
391966,5
392310,6
392728,4
393080,4
393434,6
393913,5
394070,4
394446,2
394725,5
394833,5
395043,4
395662,1
395985,3
396736,2
396771,4
397469,5
398232,4
400003,2
400126,4
400505,5
402037,5
403421,5
403442,2
403523,1
403793,6
404937,5
404972,4
405647,3
406307,5
406670,3
407441,2
407665,1
407794,4
407854,5
407872,4
408020,3
408082,3
408874,5
409472,4
410085,4
410461,4
411298,5
412602,4
412778,2
417074,5
417127,3
417973,2
418634,4
419393,6
420191,6
420367,2
420678,6
420798,2
421043,1
421056,5
422017,1
422452,6
422803,4
422937,5
423161,3
423494,1
423957,2
424357,1
424657,5
424781,1
425274,4
427653,4
427737,3
428122,4
428610,1
429161,3
429784,4
431546,1
431613,5
431768,1
432167,4
432339,4
432375,4
432571,1
432815,6
434202,4
435501,5
436225,6
436677,4
436976,3
437088,2
437939,5
437955,1
438042,6
438480,4
439391,6
440356,4
441164,1
441208,4
441397,4
442017,2
442521,2
443632,5
444096,1
444167,3
445154,6
446338,2
446448,4
447369,2
447846,5
447872,1
447874,4
447900,4
448162,4
448332,6
448464,4
449046,2
449241,1
449610,6
450953,6
451215,5
451864,2
451874,5
452164,4
452199,6
452576,2
453293,4
453912,6
454316,4
454485,2
454716,5
455282,2
455453,3
456195,5
456247,4
457020,5
457778,1
460380,6
460526,4
461318,1
461690,1
462044,6
462143,3
463086,5
463458,3
463857,4
463920,1
464157,5
465082,5
465280,5
465742,5
467243,1
468234,6
469276,4
469360,2
469408,2
469442,1
469554,5
469602,5
470321,1
470709,4
471322,3
471564,5
471826,3
472059,3
472249,5
472450,4
472537,1
472964,3
472996,3
473921,1
473977,6
474101,1
474994,1
475059,3
475122,3
475204,3
475496,2
476350,6
476667,2
477608,1
477630,5
478110,3
479130,3
479453,3
480514,1
480574,3
480790,5
481951,1
482677,5
483711,5
483811,3
484082,6
484377,6
484465,3
485015,4
485159,6
485725,3
486501,6
486687,1
486788,3
486881,2
487123,3
487389,3
487864,1
488384,2
488449,6
488663,5
488705,4
489775,3
489913,1
492543,5
492740,3
493323,1
494653,2
495802,2
497247,4
498043,5
498180,3
498644,6
498920,2
499850,6
500340,6
501121,4
501202,6
501918,2
502459,3
502778,6
504505,5
504562,6
504917,6
505018,5
505163,2
506147,1
506500,6
506700,5
507466,6
508834,6
510733,2
511409,4
512005,4
512271,1
512573,5
512808,2
513297,4
513496,5
513681,3
514670,1
514826,6
515413,1
516494,1
516822,5
518289,1
519370,3
519789,2
520897,4
521618,6
521781,1
522007,6
522158,1
522744,5
522960,1
523462,5
524062,6
524915,3
525774,1
525824,1
525903,6
526069,5
526098,2
526234,4
527750,1
531305,6
531876,1
531904,6
532172,4
533555,6
533767,6
533788,5
535177,3
537006,6
537600,4
538061,5
538065,6
538211,5
538403,4
538981,2
541198,3
542572,6
542953,2
543057,4
543243,6
544473,3
544597,6
545089,4
545138,1
545779,4
546824,3
547466,3
547626,2
547946,2
548012,1
548104,6
549431,3
549479,2
549564,6
550104,1
550953,5
551298,4
551320,6
551349,3
551780,6
552457,1
552623,5
553324,1
553448,5
554292,2
554539,5
554598,3
554882,4
555084,3
556589,1
557230,3
557657,2
557974,2
559469,6
561149,5
561717,1
561815,5
562807,3
563313,5
564154,5
564829,6
565090,6
565616,5
566813,1
567241,2
568157,6
568460,5
568789,3
568992,5
569100,3
569396,2
569738,4
569810,2
570015,4
570084,1
571234,2
571615,5
571981,4
572667,1
573337,1
573563,4
573770,5
574303,4
576814,2
577042,4
577054,4
577442,5
579967,4
580263,6
580312,6
580598,3
582364,5
583626,2
583712,6
584144,1
586221,4
586584,6
586934,4
587294,4
587672,3
588415,6
588924,2
590240,3
590802,3
591040,1
591563,3
592066,3
592608,2
593473,6
593587,5
595402,3
595637,5
596742,5
597727,4
598985,5
599801,6
600554,1
600818,3
601187,1
601919,4
602561,4
602998,1
603245,1
603807,1
605268,6
605637,1
606288,4
606494,2
606639,6
606942,6
607376,1
607511,4
607592,1
607820,1
608016,1
609071,4
609133,6
609154,6
609487,6
609813,1
612109,2
612196,4
613669,6
614201,1
614442,5
615027,4
615243,2
615656,4
616634,6
617597,2
617966,5
619673,1
620079,4
620549,4
620552,4
620921,3
620971,6
621089,5
621102,6
621144,5
622037,3
622126,2
622801,6
623622,3
624100,1
624197,3
624383,2
624970,5
625144,4
625472,3
625657,6
625908,6
626173,5
626286,2
626893,2
628823,4
628937,4
629195,2
629233,6
629458,6
629572,4
631226,6
631432,3
631833,4
632505,1
632622,2
633008,2
633773,2
634098,5
635332,4
638140,4
638975,2
639156,1
641350,3
642310,1
643189,6
643268,3
643317,4
644120,6
644535,3
644927,3
645080,3
645252,6
645721,5
645986,3
646599,2
647933,1
648180,2
649642,3
650155,6
650450,1
651042,1
651069,4
651349,3
651810,2
652117,3
652492,2
652526,3
652710,6
653300,2
654351,3
654542,6
654868,1
656040,1
656487,6
657124,4
657161,6
658555,6
658622,4
659032,3
659888,4
660114,4
661404,1
662149,5
662523,6
662807,5
663610,2
663625,2
664304,2
664378,4
665513,2
665749,6
665805,4
666141,3
666330,3
666360,4
667215,1
667842,6
668103,3
669253,1
670181,2
670477,2
670929,6
672218,6
672776,3
672819,4
672975,4
673148,5
674012,5
674491,6
675062,2
676124,1
676426,1
676552,6
676718,6
677118,1
677355,2
677406,1
680357,4
681047,2
681066,5
681140,3
681178,1
681203,6
681962,4
681969,2
682227,5
682500,3
683403,6
683436,1
683736,1
684781,4
685059,4
685496,1
686050,4
686077,6
686912,2
687314,5
687554,6
687844,5
687894,1
688020,4
688157,1
689530,3
690125,4
690319,2
690591,1
691067,6
691441,6
692103,2
692405,3
692608,3
692614,2
693244,1
694058,2
694249,4
694383,2
695306,4
695476,6
695706,4
698204,4
698421,6
698730,6
699252,6
699764,3
699994,3
700255,2
700399,6
700675,5
701660,5
702953,6
703427,1
703453,2
704433,4
704549,3
705466,6
706124,4
706394,2
706693,5
706708,3
706882,4
707279,3
708002,4
708528,1
709807,5
709891,2
709947,2
710195,5
710916,4
710996,4
711034,3
711462,6
712085,5
712498,2
712599,4
712768,5
712885,5
712969,1
714093,4
714174,3
714465,6
714633,5
715684,3
715695,6
715981,2
716499,5
716518,4
716804,5
716827,5
717088,1
717317,3
717514,1
717620,1
717917,6
718077,6
718197,6
718246,3
718412,5
718635,4
718936,4
718954,6
719120,5
720752,4
721239,3
722554,3
723052,5
723617,1
724266,5
725056,5
725496,5
726030,3
726825,4
728701,4
729078,4
729270,4
729636,5
729832,1
730709,5
730806,5
731892,1
732331,1
732567,6
732788,4
733065,3
734619,1
734872,6
735058,2
736249,2
737043,1
737620,2
737653,6
737948,2
737951,6
738033,6
738068,2
738455,1
738873,1
738880,1
739682,1
741295,3
742271,4
743581,3
743633,5
744780,1
745688,6
745747,4
746288,5
747252,6
747356,6
749279,6
750971,3
751804,6
752190,5
752404,4
752471,2
752571,3
753234,6
753504,6
753904,5
754936,2
755605,1
755927,4
755998,1
757401,5
757469,4
758126,5
758730,3
758962,6
759163,5
760107,1
761459,4
761601,2
761912,1
763110,6
763412,5
763661,4
763827,2
764210,2
764480,6
764625,6
765615,5
766138,5
767265,3
767439,3
767603,3
769093,2
769593,1
770247,5
770494,2
773358,2
773533,2
773758,1
773913,1
774146,2
775272,4
775780,4
776669,5
777246,3
777624,6
779357,6
779690,4
779864,2
780200,2
780267,6
780795,1
780797,4
782988,4
783280,3
783307,6
783649,5
783807,3
784915,3
785362,6
785542,3
785868,6
786092,3
787002,2
787083,1
787290,4
789039,2
790711,4
790984,1
791783,3
792323,1
792540,2
792620,1
792724,6
792820,1
793688,5
794035,5
794178,1
794231,5
794552,2
795555,1
795628,3
796451,3
797099,5
797504,3
798096,1
798298,2
799732,4
799966,2
800090,1
800304,5
800600,3
801401,2
801408,4
802419,6
802972,3
803152,5
803581,4
804036,4
804129,2
804793,4
805060,6
805244,1
805829,1
806152,2
806447,4
806525,5
806715,1
807166,6
807769,1
808036,1
808587,2
810409,3
810697,1
811848,3
812994,2
814242,2
814509,3
814663,5
814963,3
815183,6
815280,3
817464,5
818007,5
818706,4
818823,3
818962,4
819544,1
819828,1
820254,1
820487,4
821344,6
821416,1
821642,6
821867,2
822400,2
823420,1
823679,1
824188,2
824920,3
825071,5
825569,1
825877,3
826430,4
826772,4
827483,1
828183,3
828612,1
828737,3
829039,2
829686,2
829766,2
831046,3
831219,3
831722,3
831976,1
832333,4
832937,6
833244,3
833781,3
833876,5
834715,1
834851,5
834946,4
835042,3
835182,2
835205,1
835858,1
836228,5
836372,4
836738,2
837103,4
838158,6
838342,4
838451,4
838651,6
839007,6
839507,3
840347,4
840684,2
842890,6
843116,6
843131,2
844280,2
845800,2
846151,4
846224,5
846544,3
846837,2
847752,2
847824,3
848836,1
848949,5
849440,5
849665,5
850566,5
850832,4
851095,3
851226,5
853401,2
853495,5
853603,3
853809,3
855175,5
855219,2
855444,4
855635,4
856344,5
857729,3
859374,1
859554,3
859827,3
860023,3
860576,2
860764,6
861322,3
862896,2
863187,2
864504,1
864509,5
865192,6
865519,6
865604,3
866259,3
866741,5
867371,6
867762,1
867978,2
869519,1
870151,1
872302,6
873274,3
873524,5
873937,1
873949,1
874500,5
875122,6
875315,1
875369,3
875424,3
877498,6
877720,5
878379,5
878900,4
879478,5
879557,5
880060,1
880734,6
882466,4
883370,6
883940,4
883971,5
884529,4
885184,4
885835,3
887524,5
888992,4
889571,6
889723,5
889832,4
889897,5
890973,1
891372,6
891572,1
891579,6
892631,3
894221,4
895491,1
896051,4
896882,3
897131,3
899278,5
899638,2
899651,6
900064,3
900248,2
900508,3
901328,4
901402,5
901415,5
902287,6
902487,3
902997,2
904332,2
904471,2
904709,4
906284,4
906428,2
906582,3
906815,1
907735,1
907939,5
908117,6
908723,6
908726,5
909435,2
909526,4
909650,5
909908,4
910649,4
911001,3
911146,3
911383,3
911534,3
912492,1
912647,1
912792,1
912916,5
913112,3
913454,6
914757,3
914808,3
915742,2
915950,4
916269,5
916777,6
917385,2
917633,1
918623,1
919338,2
919903,6
920126,4
920791,3
922217,6
922798,1
923039,3
923053,2
924110,6
924202,2
924940,5
926819,5
927686,5
928890,1
929075,2
929308,6
929360,5
930125,6
930906,2
930980,5
931579,4
932171,4
932560,4
932639,4
932965,2
933376,5
934156,2
934430,6
935389,1
935475,4
936568,4
938219,5
938696,2
938756,3
939297,3
939679,6
939853,4
940974,6
941131,4
941176,1
941310,3
941983,1
942520,5
942565,6
942654,6
942819,2
943843,5
944876,6
944971,3
945618,3
945855,5
946069,3
947682,6
948031,4
948978,6
949006,1
949636,6
949639,3
950098,2
950472,5
950781,1
951097,2
951344,4
951758,6
952215,6
952484,5
952547,2
955099,4
955103,5
955345,3
955867,6
957170,6
957242,3
957418,1
958046,6
958251,2
958634,1
959027,5
959328,1
959576,1
959808,5
959977,2
960005,6
960016,2
960102,2
960708,5
961160,5
961499,6
961561,5
961655,2
961887,3
962682,5
963012,6
963294,6
963864,2
965191,1
966085,5
966627,3
966685,4
967627,2
967985,2
968632,5
968917,5
968980,3
969035,5
969240,1
969841,1
970490,1
970864,6
971360,5
971365,1
971572,6
972618,4
972763,2
973037,4
973447,3
973453,2
975919,6
976320,1
977307,3
977514,5
977606,6
978614,6
978936,4
978942,3
979797,6
979945,1
979970,3
980067,3
980133,5
981844,6
982115,5
983892,2
984929,5
985291,2
985996,1
986120,3
986394,3
986416,4
986573,2
987523,4
987648,3
987814,6
988979,2
989624,6
989812,5
991232,6
991468,5
991650,2
991872,2
992639,2
993522,1
993528,3
993695,2
993746,5
993911,1
994163,6
994528,1
996045,3
996098,1
996907,6
997010,5
997341,3
997452,6
997666,1
997691,2
998082,6
998419,2
998676,4
998916,5
999235,2
999651,6
